Full Name,Winnings
Patrick Lorenz,3954
Nadine Rohde,3954
Andreas Smirnow,3954
Witt,3953
Marc Backenecker,1730
Maximo Hartwig,1350
Andreas Klemm,1130
Matthias Gutenkunst,940
Dirk Benz,820
Dennis Stemmler,710
Alan Koops,710
Nicole,620
Laurence Zgonjamin,620
Yashar Kahvand,540
Scheldorf,540
Monir Marie,470
Alexander Keller,470
Stefan Wolfschütz,410
Stevo Marjanovic,410
Hans Woyrsch,410
Maximilian Schweppe,350
Daniel Rathje,350
Norbert Strominski,350
Thomas Pforte,310
Björn Brandes,310
Christian Stoboy,310
Lorenzen,310
Amir Peles,270
Niklas Baasch,270
Malte Ewers,270
Niklas Petermann,270
,45510
Felix Schneiders PokerStars Team Pro,43510
Floris,24930
Frederik Thiemer,19180
Vitalii Peiko,14750
Thorben Vellrath,11350
Modar Alsoud,9080
Kent Roed,7260
Yun Ho Choi,6050
Hendrikx,5040
Maik Jakobs,5040
Nicola Karl,4200
Jonas Klaus,4200
Phong Pham,3500
Friedrich,3500
Khossein Kokhestani,110070
Nicklas Dehli,68750
Stan Van Dijk,49110
Simone Demasi,37780
Sergej Schuhmacher,29060
Jonas Stechbarth,22350
Werner,17190
Timo Schmiedeke,13230
Rens Buijs,10610
Ercan Atmaca,8840
Timo Scarcella,8840
Wettern,7370
Dustin Barkholtz,7370
Dirk Sellhorn,6140
Sandor Ambrus,6140
Branko Samardzic,5340
Yves Thalman,5340
Andre Hegendorf,4640
Philipp Ruthard PokerStars Qualifier,4640
Halis Bozkurt,4640
Helge Pedersen,4040
Walter Beckmann,4040
Malte Von Ostrowski,4040
Robert Rohr,3510
Tommy Eriksson,3510
Baris Topuz,3510
Bloch,3510
Mehmet Aladag,3060
Lars Vogel,3060
Marcin Puczylowski,3060
Julian Paulsen,3060
Heiko Fiehn Silver Pass Winner,2660
Arman Zonobi,2660
Ermanno Di Nicola,2660
Yannick Bräuer PokerStars Qualifier,2660
Gregory Kehren,2660
Armin Seyfi,2660
Marcel Kruger,2660
Andrzej Powalka,2660
Nicola Karl,2310
Mengshi Tian,2310
Axel Junker,2310
Stefan Teckenburg,2310
Boris Progner PokerStars Qualifier,2310
Atush Esker,2310
Piotr Zapolski,2310
Dirk Hardt,2310
Martin Qvist,2310
Jonas Heuser,2310
Jonathan Christensen PokerStars Qualifier,2310
Jonas Degen PokerStars Qualifier,2310
Sven Stok,2310
Jonas Wendel,2310
Farukh Tach,2310
Bernd Reich,2310
Gato Lafrentz PokerStars Qualifier,2010
Hasan Kilinc,2010
Monir Marie,2010
Mike Schmidt Silver Pass Winner,2010
Ozgur Anar,2010
Yilmaz Tokmak,2010
Simon Keating PokerStars Qualifier,2010
Alfred Tellenbach,2010
Patrick Fretzert,2010
Robert Gill PokerStars Qualifier,2010
Mohammed Nuri,2010
Dario Sorrenti,2010
Marijus Dirgela,2010
Johannes Franz,2010
Hans Woyrsch,2010
Mats Ullereng,2010
Nadir Arslan,1750
Julien Mirainski,1750
Mick Wittig Silver Pass Winner,1750
Jonas Klaus,1750
Cheng Zhao,1750
Lach,1750
Florian Balhorn PokerStars Qualifier,1750
Dominick French,1750
Sven Reiter,1750
Dirk Stange,1750
Eric Fischer,1750
Patrick Lorenz,1750
Christian Reimer,1750
Eazy,1750
Tommy Nguyen,1750
Florian Bach,1750
,54120
,34900
,24930
,19180
,14750
,11350
,9080
,7260
,6050
,5040
,5040
,4200
,4200
,3500
,3500
,110070
,68750
,49110
,37780
,29060
,22350
,17190
,13230
,10610
,8840
,8840
,7370
,7370
,6140
,6140
,5340
,5340
,4640
,4640
Halis Bozkurt,4640
Helge Pedersen,4040
Walter Beckmann,4040
Malte Von Ostrowski,4040
Robert Rohr,3510
Tommy Eriksson,3510
Baris Topuz,3510
Bloch,3510
Mehmet Aladag,3060
Lars Vogel,3060
Marcin Pucylowski,3060
Julian Paulsen,3060
Heiko Fiehn Silver Pass Winner,2660
Arman Zanobi,2660
Ermanno Di Nicola,2660
Yannick Bräuer PokerStars Qualifier,2660
Gregory Kehren,2660
Armin Seyfi,2660
Marcel Krüger,2660
Andrzej Powalka,2660
Nicola Karl,2310
Mengshi Tian,2310
Axel Junker,2310
Stefan Teckenburg,2310
Boris Progner,2310
Atush Esker,2310
Piotr Zapolski,2310
Dirk Hardt,2310
Martin Qvist,2310
Jonas Heuser,2310
Jonathan Christensen PokerStars Qualifier,2310
Jonas Degen PokerStars Qualifier,2310
Sven Stok,2310
Jonas Wendel,2310
Faruk Tach,2310
Bernd Reich,2310
Gato Lafrentz PokerStars Qualifier,2010
Hasan Kilinc,2010
Monir Marie,2010
Mike Schmidt Silver Pass Winner,2010
Ozgur Anar,2010
Yilmaz Tokmak,2010
Simon Keating PokerStars Qualifier,2010
Alfred Tellenbach,2010
Patrick Fretzert,2010
Robert Gill PokerStars Qualifier,2010
Mohammed Nuri,2010
Dario Sorrenti,2010
Marijus Dirgela,2010
Johannes Franz,2010
Hans Woyrsch,2010
Mats Ullereng,2010
Nadir Arslan,1750
Julien Mirainski,1750
Mick Wittig Silver Pass Winner,1750
Jonas Klaus,1750
Cheng Zhao,1750
Lach,1750
Florian Balhorn PokerStars Qualifier,1750
Dominick French,1750
Sven Reiter,1750
Dirk Stange,1750
Eric Fischer,1750
Patrick Lorenz,1750
Christian Reimer,1750
Eazy,1750
Tommy Nguyen,1750
Florian Bach,1750
MARTIN SALIH,21710
JAN BLOCH,25200
GEORGII TVALIASHVILI,19910
JEROME GÜLS,11100
BORIS STREJC,8350
JAKOB SCHILK,6350
CALVIN ERDMANN,5015
WOUTER HORDIJK,3900
RIZKALLAH KOCHEICHE,3180
NEBOJSA MUSULIN,2650
YASHAR KAHVAND,2650
SIMON WAACK,2200
MARK THIES,2200
MATHIAS WAGEMEYER,1840
OSMAN KAYA,1840
RAMAZAN KIZILTAS,1600
NILS JASCHINSKI,1600
PEDRAM KHODAÜARAST,1390
CHRISTIAN DIERKS,1390
SEBASTIAN MIKKAT,1390
HELGE PEDERSEN,1200
KLAUS SUHR,1200
HERRY LIAN,1200
DENNIS STEMMLER,1050
FLORIAN ZÜHLKE,1050
MARCO FREESE,1050
ÖMER YOZGAT,1050
,920
ZECHARIAH MONTOYA,920
MICK WITTIG,920
JOACHIM HESELMEYER,920
YAIR GRABLY,800
RENE RITTER,800
THOMAS MERTEN,800
MAXIM KOGAN,800
HENDRIK KWIATKOWSKI,800
CHRISTAKI TSEKO,800
STEVO MARJANOVIC,800
JOHANNES SCHWEGER,800
CHRISTIAN DEL CARPIO GARRIDO,700
PHILIPP BAHNER,700
ARWIN ABBASPOUR,700
CARLOS ALMENDROS,700
HEIKO FIEHN,700
MORVARID HARTMANN,700
HAUKE KNUTZEN,700
MARCO DITTMANN,700
UWE LORENZEN,700
,700
STEFAN THEWES,700
JONATHAN WENDLANDT,700
IGOR KINTLER,700
TARIK HUSSEIN,700
HANS DIRK GITTERMANN,700
DANIEL SCHAEFER,700
PIERRE KAUERT,600
DOMINIC KRATTIGER,600
NIKLAS SCHMIDT,600
JULIAN VERONESE,600
ARMUT ÖRSAN,600
MAXIMILIAN WEBER,600
ADRIAN FARON,600
PAUL STEADMAN,600
HENDRIK REMER,600
STEFAN MAAK,600
HEINRICH SCHREINER,600
CHRISTINA BLANK,600
MARTIN WEDE,600
OGUZ DILGIN,600
IGOR POSNJAKOW,600
THOMAS BOHN,600
ONUR ALTUNEL,530
MANFRED KÖHLER,530
PATRICK FRETZERT,530
FLORIAN BALHORN,530
FLORIAN BACH,530
THORE BÖDEFELD,530
LARS SIMON,530
NEJAT GÜLER,530
MIROSLAV MALIC,530
PETRICK SIRAIT,530
TIM BETHKE,530
FALKO ERDMANN,530
MARTIN FELIX SCHNEIDERS,530
NIELS MICHAEL BERG,530
JURE JEPSEN,530
ISMAIL KALKAN,530
FRANK NEUMANN,530
KEVIN VOSS,530
MALTE ZIMMERMANN,530
FERRY VAFA,530
ANNE HANSEN,530
,32500
,20200
,14120
,11100
,8350
,6350
,5015
,3900
,3180
,2650
,2650
,2200
,2200
,1840
,1840
,1600
,1600
,1390
,1390
,1390
,1200
,1200
,1200
,1050
,1050
,1050
,1050
,920
,920
,920
,920
,800
,800
,800
,800
,800
,800
,800
,800
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
01. Jul,330
02. Jul,330
03. Jul,330
03. Jul,1100
04. Jul,1100
05. Jul,1100
06. Jul,1100
06. Jul,2200
07. Jul,1100
07. Jul,2200
07. Jul,170
YasharK.,1420
,1040
AndreeE.,660
AdrianB.,500
IlianM.,390
HoumanN.,300
VOLKER PUTT,240
ArwinA.,100
MoritzG.,100
Patrick Lorenz,3954
Nadine Rohde,3954
Andreas Smirnow,3954
Witt,3953
Marc Backenecker,1730
Maximo Hartwig,1350
Andreas Klemm,1130
Matthias Gutenkunst,940
Dirk Benz,820
Dennis Stemmler,710
Alan Koops,710
Nicole,620
Laurence Zgonjamin,620
Yashar Kahvand,540
Scheldorf,540
Monir Marie,470
Alexander Keller,470
Stefan Wolfschütz,410
Stevo Marjanovic,410
Hans Woyrsch,410
Maximilian Schweppe,350
Daniel Rathje,350
Norbert Strominski,350
Thomas Pforte,310
Björn Brandes,310
Christian Stoboy,310
Lorenzen,310
Amir Peles,270
Niklas Baasch,270
Malte Ewers,270
Niklas Petermann,270
,45510
Felix Schneiders PokerStars Team Pro,43510
Floris,24930
Frederik Thiemer,19180
Vitalii Peiko,14750
Thorben Vellrath,11350
Modar Alsoud,9080
Kent Roed,7260
Yun Ho Choi,6050
Hendrikx,5040
Maik Jakobs,5040
Nicola Karl,4200
Jonas Klaus,4200
Phong Pham,3500
Friedrich,3500
Khossein Kokhestani,110070
Nicklas Dehli,68750
Stan Van Dijk,49110
Simone Demasi,37780
Sergej Schuhmacher,29060
Jonas Stechbarth,22350
Werner,17190
Timo Schmiedeke,13230
Rens Buijs,10610
Ercan Atmaca,8840
Timo Scarcella,8840
Wettern,7370
Dustin Barkholtz,7370
Dirk Sellhorn,6140
Sandor Ambrus,6140
Branko Samardzic,5340
Yves Thalman,5340
Andre Hegendorf,4640
Philipp Ruthard PokerStars Qualifier,4640
Halis Bozkurt,4640
Helge Pedersen,4040
Walter Beckmann,4040
Malte Von Ostrowski,4040
Robert Rohr,3510
Tommy Eriksson,3510
Baris Topuz,3510
Bloch,3510
Mehmet Aladag,3060
Lars Vogel,3060
Marcin Puczylowski,3060
Julian Paulsen,3060
Heiko Fiehn Silver Pass Winner,2660
Arman Zonobi,2660
Ermanno Di Nicola,2660
Yannick Bräuer PokerStars Qualifier,2660
Gregory Kehren,2660
Armin Seyfi,2660
Marcel Kruger,2660
Andrzej Powalka,2660
Nicola Karl,2310
Mengshi Tian,2310
Axel Junker,2310
Stefan Teckenburg,2310
Boris Progner PokerStars Qualifier,2310
Atush Esker,2310
Piotr Zapolski,2310
Dirk Hardt,2310
Martin Qvist,2310
Jonas Heuser,2310
Jonathan Christensen PokerStars Qualifier,2310
Jonas Degen PokerStars Qualifier,2310
Sven Stok,2310
Jonas Wendel,2310
Farukh Tach,2310
Bernd Reich,2310
Gato Lafrentz PokerStars Qualifier,2010
Hasan Kilinc,2010
Monir Marie,2010
Mike Schmidt Silver Pass Winner,2010
Ozgur Anar,2010
Yilmaz Tokmak,2010
Simon Keating PokerStars Qualifier,2010
Alfred Tellenbach,2010
Patrick Fretzert,2010
Robert Gill PokerStars Qualifier,2010
Mohammed Nuri,2010
Dario Sorrenti,2010
Marijus Dirgela,2010
Johannes Franz,2010
Hans Woyrsch,2010
Mats Ullereng,2010
Nadir Arslan,1750
Julien Mirainski,1750
Mick Wittig Silver Pass Winner,1750
Jonas Klaus,1750
Cheng Zhao,1750
Lach,1750
Florian Balhorn PokerStars Qualifier,1750
Dominick French,1750
Sven Reiter,1750
Dirk Stange,1750
Eric Fischer,1750
Patrick Lorenz,1750
Christian Reimer,1750
Eazy,1750
Tommy Nguyen,1750
Florian Bach,1750
,54120
,34900
,24930
,19180
,14750
,11350
,9080
,7260
,6050
,5040
,5040
,4200
,4200
,3500
,3500
,110070
,68750
,49110
,37780
,29060
,22350
,17190
,13230
,10610
,8840
,8840
,7370
,7370
,6140
,6140
,5340
,5340
,4640
,4640
Halis Bozkurt,4640
Helge Pedersen,4040
Walter Beckmann,4040
Malte Von Ostrowski,4040
Robert Rohr,3510
Tommy Eriksson,3510
Baris Topuz,3510
Bloch,3510
Mehmet Aladag,3060
Lars Vogel,3060
Marcin Pucylowski,3060
Julian Paulsen,3060
Heiko Fiehn Silver Pass Winner,2660
Arman Zanobi,2660
Ermanno Di Nicola,2660
Yannick Bräuer PokerStars Qualifier,2660
Gregory Kehren,2660
Armin Seyfi,2660
Marcel Krüger,2660
Andrzej Powalka,2660
Nicola Karl,2310
Mengshi Tian,2310
Axel Junker,2310
Stefan Teckenburg,2310
Boris Progner,2310
Atush Esker,2310
Piotr Zapolski,2310
Dirk Hardt,2310
Martin Qvist,2310
Jonas Heuser,2310
Jonathan Christensen PokerStars Qualifier,2310
Jonas Degen PokerStars Qualifier,2310
Sven Stok,2310
Jonas Wendel,2310
Faruk Tach,2310
Bernd Reich,2310
Gato Lafrentz PokerStars Qualifier,2010
Hasan Kilinc,2010
Monir Marie,2010
Mike Schmidt Silver Pass Winner,2010
Ozgur Anar,2010
Yilmaz Tokmak,2010
Simon Keating PokerStars Qualifier,2010
Alfred Tellenbach,2010
Patrick Fretzert,2010
Robert Gill PokerStars Qualifier,2010
Mohammed Nuri,2010
Dario Sorrenti,2010
Marijus Dirgela,2010
Johannes Franz,2010
Hans Woyrsch,2010
Mats Ullereng,2010
Nadir Arslan,1750
Julien Mirainski,1750
Mick Wittig Silver Pass Winner,1750
Jonas Klaus,1750
Cheng Zhao,1750
Lach,1750
Florian Balhorn PokerStars Qualifier,1750
Dominick French,1750
Sven Reiter,1750
Dirk Stange,1750
Eric Fischer,1750
Patrick Lorenz,1750
Christian Reimer,1750
Eazy,1750
Tommy Nguyen,1750
Florian Bach,1750
MARTIN SALIH,21710
JAN BLOCH,25200
GEORGII TVALIASHVILI,19910
JEROME GÜLS,11100
BORIS STREJC,8350
JAKOB SCHILK,6350
CALVIN ERDMANN,5015
WOUTER HORDIJK,3900
RIZKALLAH KOCHEICHE,3180
NEBOJSA MUSULIN,2650
YASHAR KAHVAND,2650
SIMON WAACK,2200
MARK THIES,2200
MATHIAS WAGEMEYER,1840
OSMAN KAYA,1840
RAMAZAN KIZILTAS,1600
NILS JASCHINSKI,1600
PEDRAM KHODAÜARAST,1390
CHRISTIAN DIERKS,1390
SEBASTIAN MIKKAT,1390
HELGE PEDERSEN,1200
KLAUS SUHR,1200
HERRY LIAN,1200
DENNIS STEMMLER,1050
FLORIAN ZÜHLKE,1050
MARCO FREESE,1050
ÖMER YOZGAT,1050
,920
ZECHARIAH MONTOYA,920
MICK WITTIG,920
JOACHIM HESELMEYER,920
YAIR GRABLY,800
RENE RITTER,800
THOMAS MERTEN,800
MAXIM KOGAN,800
HENDRIK KWIATKOWSKI,800
CHRISTAKI TSEKO,800
STEVO MARJANOVIC,800
JOHANNES SCHWEGER,800
CHRISTIAN DEL CARPIO GARRIDO,700
PHILIPP BAHNER,700
ARWIN ABBASPOUR,700
CARLOS ALMENDROS,700
HEIKO FIEHN,700
MORVARID HARTMANN,700
HAUKE KNUTZEN,700
MARCO DITTMANN,700
UWE LORENZEN,700
,700
STEFAN THEWES,700
JONATHAN WENDLANDT,700
IGOR KINTLER,700
TARIK HUSSEIN,700
HANS DIRK GITTERMANN,700
DANIEL SCHAEFER,700
PIERRE KAUERT,600
DOMINIC KRATTIGER,600
NIKLAS SCHMIDT,600
JULIAN VERONESE,600
ARMUT ÖRSAN,600
MAXIMILIAN WEBER,600
ADRIAN FARON,600
PAUL STEADMAN,600
HENDRIK REMER,600
STEFAN MAAK,600
HEINRICH SCHREINER,600
CHRISTINA BLANK,600
MARTIN WEDE,600
OGUZ DILGIN,600
IGOR POSNJAKOW,600
THOMAS BOHN,600
ONUR ALTUNEL,530
MANFRED KÖHLER,530
PATRICK FRETZERT,530
FLORIAN BALHORN,530
FLORIAN BACH,530
THORE BÖDEFELD,530
LARS SIMON,530
NEJAT GÜLER,530
MIROSLAV MALIC,530
PETRICK SIRAIT,530
TIM BETHKE,530
FALKO ERDMANN,530
MARTIN FELIX SCHNEIDERS,530
NIELS MICHAEL BERG,530
JURE JEPSEN,530
ISMAIL KALKAN,530
FRANK NEUMANN,530
KEVIN VOSS,530
MALTE ZIMMERMANN,530
FERRY VAFA,530
ANNE HANSEN,530
,32500
,20200
,14120
,11100
,8350
,6350
,5015
,3900
,3180
,2650
,2650
,2200
,2200
,1840
,1840
,1600
,1600
,1390
,1390
,1390
,1200
,1200
,1200
,1050
,1050
,1050
,1050
,920
,920
,920
,920
,800
,800
,800
,800
,800
,800
,800
,800
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,700
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,600
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
,530
01. Jul,330
02. Jul,330
03. Jul,330
03. Jul,1100
04. Jul,1100
05. Jul,1100
06. Jul,1100
06. Jul,2200
07. Jul,1100
07. Jul,2200
07. Jul,170
YasharK.,1420
,1040
AndreeE.,660
AdrianB.,500
IlianM.,390
HoumanN.,300
VOLKER PUTT,240
ArwinA.,100
MoritzG.,100
EnesA.,1100
PhilipM.,1100
MEGASIGGI,1100
MICHA,1100
JohannB.,1100
MehmetA.,1100
PeterF.,1100
MichaelA.,1100
SvenR.,1100
Philipp ChristophZ.,1100
SönkeL.,1100
MichaelB.,1100
NicoleZ.,50
KARL LUDWIG,50
MALTE,1100
,1100
CARLOS,1100
AndreeE.,1100
WOLFOFPOKER,1100
NikolasM.,1100
RalphV.,1100
ZlatiborD.,1100
FrankN.,1100
ArmanZ.,1100
JoseB.,210
HussainF.,1100
YasinT.,1065
TanerK.,1065
MR. GRANDEMR. GRANDE,1000
JosipK.,660
R.,370
LaurenzO.,290
MOST WANTED,230
HakanP.,110
W.,1100
DraganS.,1100
BRANKO SKOPJE,1100
SON GOKU,1100
EnesA.,1100
MiroslavM.,1100
GHOST DOG,1100
SalmanI.,1100
,1100
LevinV.,1100
OlafM.,210
NadirA.,1680
DennisG.,1210
ValentinoS.,780
FeodorK.,590
FlorianM.,460
AlanS.,360
EnesA.,290
ManuelA.,220
ThomasH.,110
NatanaelD.,1100
MehdiT.,1100
,1100
LenkoK.,1100
JulienM.,1100
RonnyL.,1100
SON GOKU,1100
SCHMIDDL,1100
MarcK.,1100
RAINBÄR,1100
MEGASIGGI,20
W.,1310
S.,1030
BrankoS.,1010
ChristianD.,985
MuharremB.,470
KevinK.,360
JohnE.,290
ThomasM.,230
JulianV.,110
WilhelmA.,3300
MarkH.,2310
BorisM.,2040
StephanS.,1500
AndreasR.,990
EdizA.,770
FaresH.,610
RolandD.,470
RuslanS.,360
NadirA.,1400
GiritharanN.,1010
LutzH.,1010
KILY,550
StephanS.,430
DjahnH.,330
FrankS.,270
NiclasO.,210
AlinP.,110
RalphT.,3190
DetlefE.,2300
LotharM.,1490
SebastianE.,1120
HenningB.,870
AmirP.,680
MichaelaH.,540
DannyB.,420
ThomasS.,220
,9585
,6880
,4470
,3380
,2620
,2030
,1610
,1250
,950
COBRA,4360
SHARKINHO,5350
ONKEL FETTI,2540
PHILIP M,2100
HAUKE K,1700
MÜLLER,1340
NASER N,1020
ATHANASSIOS P,770
REZA Z,570
GREENMAN,470
LEGEND OF SCHENEFELD,470
EDUARD O,410
DONY,410
BRANKO SKOPJE,380
PATRICK H,380
CHARLOTT E,360
,360
THOMAS K,22700
UWE L,14370
HARRY HIRSCH,10390
DICKS DING,8400
DRAGOS B,6650
MANUEL G,5120
BJÖRN P,3810
LENNARD G,2760
MISDURRR,2230
THOMAS S,1400
DRAWBOX,1700
PHILHAVEY,700
NEXO,200
,1100
MALIK B,600
AMIR P,1270
GATO L,800
ALEXANDER B,1160
,2600
ANDREA S,1160
AO S,1040
NADIR K,200
VIKTOR W,2200
AXEL J,920
CLICK CLOCK,700
BE COOL,500
PATRICK H,200
WOLFOFPOKER,400
MARC K,400
ONKEL HENNING,810
HATTA,900
WOLLE,690
NOEL R,200
CHARLOTT E,200
BASTIAN H,400
DENIZ G,690
,200
TOMISLAV M,690
ADVOKAT,690
MURAT O,570
POUL ERIK M,570
ADRIAN B,400
MOHAMMAD Q,570
,700
STEPHAN R,500
YUN HO C,2000
RICKY C,200
MAURICE W,570
THE SPEZIAL ONE,570
KLAUSTOFF,570
QUENTIN W,200
JOERN M,570
HENDRIK R,570
EMMERSON.11,570
HANS JÖRG H,570
AXEL J,600
KEBAP,200
WALID S,200
MURRAL O,1000
,9585
,6880
,4470
,3380
,2620
,2030
,1610
,1250
,950
,22700
,14370
,10390
,8400
,6650
,5120
,3810
,2760
,2230
THOMAS S,1400
DRAWBOX,1700
PHILHAVEY,700
NEXO,200
,1100
MALIK B,600
AMIR P,1270
GATO L,800
ALEXANDER B,1160
,2600
ANDREA S,1160
AO S,1040
NADIR K,200
VIKTOR W,2200
AXEL J,920
CLICK CLOCK,700
BE COOL,500
PATRICK H,200
WOLFOFPOKER,400
MARC K,400
ONKEL HENNING,810
HATTA,900
WOLLE,690
NOEL R,200
CHARLOTT E,200
BASTIAN H,400
DENIZ G,690
,200
TOMISLAV M,690
ADVOKAT,690
MURAT O,570
POUL ERIK M,570
ADRIAN B,400
MOHAMMAD Q,570
,700
STEPHAN R,500
YUN HO C,2000
RICKY C,200
MAURICE W,570
THE SPEZIAL ONE,570
KLAUSTOFF,570
QUENTIN W,200
JOERN M,570
HENDRIK R,570
EMMERSON.11,570
HANS JÖRG H,570
AXEL J,600
KEBAP,200
WALID S,200
MURRAL O,1000
,22700
,14370
,10390
,8400
,6650
,5120
,3810
,2760
,2230
,1850
,1850
,1600
,1600
,1410
,1410
,1270
,1270
,1160
,1160
,1160
,1040
,1040
,1040
,920
,920
,920
,920
,810
,810
,810
,810
,690
,690
,690
,690
,690
,690
,690
,690
,570
,570
,570
,570
,570
,570
,570
,570
,570
,570
,570
,570
,570
,570
,570
,570
01. Jul,330
02. Jul,330
03. Jul,330
03. Jul,1100
04. Jul,1100
05. Jul,1100
06. Jul,1100
06. Jul,2200
07. Jul,1100
07. Jul,2200
07. Jul,170
,3060
BRANKO SKOPJE,3060
AmirP.,1660
RezaR.,1250
HasanK.,970
TRUMPELTIER,750
,600
PhilipM.,460
AlexanderB.,350
ZlatiborD.,3400
,2470
MichaelC.,2470
MarcoS.,1340
OlafM.,1040
MartinR.,810
Cobra,640
Tommy T.G.Tommy T.G.,500
AmirP.,380
RezaR.,250
ChristofG.,1465
EnesA.,1050
PatrickK.,670
JulianV.,510
AlinP.,390
MuratU.,300
DominikF.,240
MehdiJ.,110
N.,110
MÜLLER,2820
DONY,2810
ROMAN D.ROMAN D.,2640
IMAN Z.IMAN Z.,1330
Micha,1030
Michael W.Michael W.,800
Christian H.Christian H.,630
Clemens G.Clemens G.,490
Helga D.Helga D.,370
PhilipM.,1290
EricM.,1195
RomanD.,670
FeodorK.,510
KhosseinK.,390
PhilippH.,300
Megasiggi,240
RenéK.,130
ChristofG.,120
L.,2900
,2790
DennisW.,1540
