Full Name,Winnings
Björn N.Björn N.,240
Rodion E.Rodion E.,100
Ramazan,2515
Bruno,2190
Hendrik,2145
MichaelS.,1100
S.,850
ThomasS.,670
NorbertS.,530
FrankZ.,420
HaraldD.,220
Christian M.Christian M.,1425
Heiko S.Heiko S.,1420
Schäffer,770
Wilhelm A.Wilhelm A.,580
Olaf W.Olaf W.,450
Marco R.Marco R.,350
Daniel S.Daniel S.,280
Ediz A.Ediz A.,220
Malte P.Malte P.,110
RamazanK.,3570
DiekeM.,2550
StefanG.,1660
StevenT.,1250
YildirayC.,970
BrunoB.,750
AlexejM.,600
AndreeE.,460
MalteZ.,350
Benjamin W.Benjamin W.,1390
Lars T.Lars T.,1390
Taner K.Taner K.,760
Nils R.Nils R.,570
Amir M.Amir M.,440
Petro L.Petro L.,350
Roland D.Roland D.,280
Malte Z.Malte Z.,220
Arsam A.Arsam A.,110
Ara J.Ara J.,1610
Hannes B.Hannes B.,1170
Luke B.Luke B.,760
Stevo M.Stevo M.,570
Marco W.Marco W.,440
Tom B.Tom B.,350
Arwin A.Arwin A.,280
Reza R.Reza R.,220
Marco K.Marco K.,110
HeikoS.,3480
MichaelT.,2520
DennisM.,1620
TillH.,1230
DiekeM.,950
EsscoE.,740
ImkeB.,590
GeraldL.,460
B.,1680
DiekeM.,1210
JulianV.,780
EnesA.,590
OguzD.,460
RolandD.,360
CarlosL.,280
MarcoW.,220
S.,120
Matthias W.Matthias W.,1280
Ingo F.Ingo F.,1200
Hans-Joachim S.,950
Till S.Till S.,840
Noah E.Noah E.,460
Deniz D.Deniz D.,360
Carsten K.Carsten K.,290
Xhevat K.Xhevat K.,220
Raghav A.Raghav A.,100
NASER N,22765
PATRICK L.PATRICK L.,21285
JAN B,16965
MATTHIAS S,10110
POUYAN H,7780
WENZEL S,5980
ALEXANDER H,4940
ISMET O,4120
CARLOS S,3430
ADVOKAT,2980
EAZY,2980
ZLATIBOR D,2590
SICKTHENSE,2590
ANDRE H,2260
BRUNO B,2260
HATTEBERG,1960
,1960
YUN HO C,1710
ANDREAS G,1710
SERKAN A,1710
AMIR P,1480
ALEXANDER G,1480
FINN R,1480
MATTHIAS K,1290
FELIX S,1290
YAGYAVALK B,1290
ISMAIL K,1290
CHI QUAY H,1120
ARASH K,1120
TIM A,1120
ANDREE E,1120
TITO,970
KLOCK,970
,970
ROBERT E,970
,970
LUCKYPAD,970
,970
HELGA D,970
BLUTO,11500
YASAR K,7420
MOHAMMAD N,5300
BRANKO S,4080
CLICKCLACK,3140
VAFA,2490
,2000
IGOR I,1600
CHRISTIAN I,1280
MARCO D,1020
MUSTAFA K,1020
,11500
,7420
,5300
,4080
,3140
,2490
,2000
,1600
,1280
MARCO D,1020
MUSTAFA K,1020
Dennis P.Dennis P.,1300
,940
Kevin G.Kevin G.,940
Oliver N.Oliver N.,940
Mahmoud E.Mahmoud E.,440
Constantin A.Constantin A.,350
Manuel H.Manuel H.,280
Nadir G.Nadir G.,220
Niko J.Niko J.,100
Sonetschko,3205
B.,3105
MarkusD.,1710
IliasA.,1290
RizkallahK.,1000
FlorianB.,780
MehrshadS.,610
NadhirG.,480
FrankZ.,360
MarianV.,2800
S.,2690
DarekT.,2200
IliasA.,1240
NorbertS.,960
FidaH.,750
S.,600
ErcanD.,470
KarstenH.,250
YiminW.,1425
HeikoS.,1225
RizkallahK.,1220
SasaR.,620
TheodorosG.,480
BrankoS.,380
AndreasM.,300
MarcoW.,240
MathiasW.,3420
RezaR.,2470
BjörnS.,1590
NoahE.,1210
RizkallahK.,930
ElmarW.,730
FrankU.,580
JulienM.,460
ManuelaM.,200
ThomasM.,1740
SayipC.,1070
SimoneS.,1000
NilsR.,610
HaciÜ.,470
MickW.,370
MohammadQ.,300
EduardS.,230
S.,100
ChristianS.,1655
HaciÜ.,1655
KayvanP.,1650
RamazanK.,1650
RonaldH.,660
ChristinK.,460
L.,150
JuliusF.,100
Reza,1000
Drahan,965
Tommy,840
Ricky,835
,390
Julius,300
Pascal,240
Lothar,100
Sofia,80
RamazanK.,2835
Klaus,2835
,2830
MarcoU.,1370
Özgür,1060
SvajunasS.,820
,650
,510
FrankZ.,390
Malek,1660
Malik,1200
Joshua,770
Malte,580
Reza,450
Felix,350
Basta,280
Wali,220
HeinzB.,3245
MichaelaH.,2340
BastianD.,1510
PeterB.,1140
MaikH.,890
KarstenH.,690
MarcF.,550
ChristinK.,430
MichaelK.,225
ARDALAN K,1100
PAVEL A,2900
HATTEBERG,1900
OSMAN K,600
,2100
RALPH K,1630
BENNET M,1500
PETRICK S,880
ADVOKAT,800
JAN K,400
MARC F,590
MIRCO P,300
ENES A,2000
HELGA D,300
FABIAN D,500
ANDREE E,300
JÜRGEN WITT,700
RICKY C,1500
NUTS,380
FALKO B,380
NOAH E,350
CHRISTIAN S,350
MAURICE W,350
STEFAN V.STEFAN V.,200
JAN M.JAN M.,1000
DRAGAN S,3670
HARALD D,3670
TADIJA J,1990
DASKALOS,1530
GEORGII T,1220
SVEN G,950
STAHLBETON,750
HATTA,580
MEGASIGGI,440
TRUMPELTIER,390
HEIKO S,390
HENDRIK R.HENDRIK R.,33255
ZLATIBOR D.ZLATIBOR D.,21110
BOMBER,15820
JOSHUA R.JOSHUA R.,12810
HENRIK L,10100
PARWESH K.PARWESH K.,7710
TIKO,5660
CHRISTIAN T.CHRISTIAN T.,4160
PATRICK G.PATRICK G.,3410
DRAGAN S.DRAGAN S.,2860
BRUNO B.BRUNO B.,2860
ALEXANDER G.ALEXANDER G.,2520
WOLFOFPOKER,2520
NIKLAS K.NIKLAS K.,2270
,2270
ERIK S.ERIK S.,2010
PHILLIP H.PHILLIP H.,2010
NOAH E.NOAH E.,1760
BURAK G.BURAK G.,1760
CHRISTIAN S.CHRISTIAN S.,1760
NADIM E,1590
DENIS D,1590
LEGEND OF SCHENEFELD,1590
DIRK V,1420
MARTIN W,1420
STAHLBETON,1420
THE SPEZIAL ONE,1420
WENZEL S,1240
CHARALABOS C,1240
TITO,1240
OUTLIER,1240
PEYMAN L,1090
SERHAT A,1090
PAVEL A,1090
JAN M,1090
TRUMPELTIER,1090
MOHAMED H,1090
MICHAEL T,1090
ANDRZEJ P,1090
GISLE ARNE O,970
PAY FOR MY AUDI,970
FABIAN D,970
ALI H,970
KERMIT,970
HASAN K,970
ALEXOS,970
FRANK S,970
,7080
,4790
,3190
,2610
,2100
,1630
,1200
,880
,710
,590
,590
,520
,520
,470
,470
,430
,430
,380
,380
,380
,350
,350
,350
,33255
,21110
,15820
,12810
,10100
,7710
,5660
,4160
,3410
DRAGAN S.DRAGAN S.,2860
BRUNO B.BRUNO B.,2860
ALEXANDER G.ALEXANDER G.,2520
WOLFOFPOKER,2520
NIKLAS K.NIKLAS K.,2270
,2270
ERIK S.ERIK S.,2010
PHILLIP H.PHILLIP H.,2010
NOAH E.NOAH E.,1760
BURAK G.BURAK G.,1760
CHRISTIAN S.CHRISTIAN S.,1760
NADIM E,1590
DENIS D,1590
LEGEND OF SCHENEFELD,1590
DIRK V,1420
MARTIN W,1420
STAHLBETON,1420
THE SPEZIAL ONE,1420
WENZEL S,1240
CHARALABOS C,1240
TITO,1240
OUTLIER,1240
PEYMAN L,1090
SERHAT A,1090
PAVEL A,1090
JAN M,1090
TRUMPELTIER,1090
MOHAMED H,1090
MICHAEL T,1090
ANDRZEJ P,1090
GISLE ARNE O,970
PAY FOR MY AUDI,970
FABIAN D,970
ALI H,970
KERMIT,970
HASAN K,970
ALEXOS,970
FRANK S,970
,33255
,21110
,15820
,12810
,10100
,7710
,5660
,4160
,3410
,2860
,2860
,2520
,2520
,2270
,2270
,2010
,2010
,1760
,1760
,1760
,1590
,1590
,1590
,1420
,1420
,1420
,1420
,1240
,1240
,1240
,1240
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,1090
,970
,970
,970
,970
,970
,970
,970
,970
WIESBADEN,11800
HENNING B,10000
SARIUS,5910
,4630
BLUTO,3730
ANDREAS W,2910
JENS R,2300
GISLE ARNE O,1790
ARBONAS,1360
SEBASTIAN N,1040
LEGEND OF SCHENEFLD,1040
JOE COCKER JR,970
MOONBIRDS,970
,12860
,8940
,5910
,4630
,3730
,2910
,2300
,1790
,1360
,1040
,1040
,970
,970
ErcanD.,1217
MichaelH.,1074
ReneM.,1074
MatthiasW.,970
BjarneJ.,470
SuhayK.,360
TobiasH.,290
HelgaD.,230
LarsW.,110
NorbertS.,3200
MarcoU.,2770
FelixS.,1620
S.,1230
FrankN.,950
S.,740
NenadS.,590
OliverT.,460
SimoneS.,220
FlorianB.,1115
DanielL.,1110
TommyO.,1070
KartsenH.,980
ArminZ.,460
MohammadE.,360
MariusK.,290
KurushS.,220
RENE,2180
RAINBÄR,2020
SONETSCHKO,1935
DIRK,1560
KEVIN,1525
,680
SHAHROOZ,550
Günter,1450
Theodoros,1445
Joachim,780
Iscan,590
Tomasz,460
Quoc Duc,360
Mathias,290
Haci,220
Stephanie,200
MikeS.,1600
MarcoB.,1150
L.,740
ChristophL.,560
PatrickH.,440
RuslanS.,340
ErikN.,270
ConstantinK.,210
ThomasH.,100
PatrickK.,100
AlenB.,1987
MichaelS.,1987
TarekH.,1987
GeorgiosB.,1987
EleftheriusM.,1500
RonaldH.,720
DraganS.,570
ConstantinK.,450
KlausS.,200
RizkallahK.,200
RafaelB.,1285
EsatC.,1285
FrankN.,1285
JannikR.,620
ChristianS.,480
SimeonL.,380
JuliusF.,300
ArminZ.,230
SirjaniS.,120
EsscoE.,2680
GeorgiosB.,2000
HaukeK.,2000
EricN.,2000
HansW.,930
WilhelmA.,730
MichaelO.,580
BastianS.,460
FrankS.,200
FrankK.,200
Reza,1610
Frank,1330
Ronny,800
Hannes,600
Patrick,470
Rainer,360
John,290
Michael,230
,100
Lukas,100
Linda,3000
Nemanja,3000
Keven,1620
Deniz,1230
Norbert,960
Falko,760
Pedro,600
Fares,480
,220
Michael,100
LUKAS K,9925
IGOR P,9845
BASTIAN S,8165
MICHAEL W,7725
SIMON R,7140
MR. GRANDEMR. GRANDE,5880
DRAWBOX,2700
ALEN B,1980
YONGER W,1640
LARS BOLDING P,1380
FREDERIK G,1380
MOHAMED H,1200
,1200
MARTIN S,1090
JO QU,1090
PATRICK L.PATRICK L.,970
ALEXANDER F,970
BENJAMIN K,850
FALKO B,850
MARCO T,850
STEVEN W,770
HATTEBERG,770
CONSTANTIN K,770
SIMON K,690
KAI D,690
M. HARTMANNM. HARTMANN,690
NICO P,690
THORSTEN H,610
MÜLLER,610
STEFAN P,610
FRANZISKA H,610
KARSTEN P,540
GOKU,540
WOLFHARD B,540
SENSEI HH,540
MAX MEISE,540
MEHDI T,540
KLAUS H,540
GERD K,540
HERBERT B,17100
HERMANN MARCUS B,12370
LUKAS N,7980
SCANNER,6040
,4670
DIRTY DIRK,3650
SHADE,2910
NO DEAL,2280
JOCKEL JOE,6390
KAY S,5000
ERCAN A,5000
AHMET S,2840
ILIAS A,2280
SVEN G,1770
ALEXANDER B,1310
TIMO B,960
SPARTA,770
TILL S,640
HATTA,640
HARALD D,560
CHRISTIAN M,560
,510
PHILIPP A,510
MICHAEL ELEFTHERIOS,460
AHMET K,460
MEHDI J,420
ESSCO,420
FRANCO S,420
VEACESLAV D,380
PIERRE K,380
MÜLLER,380
VEGETARIER,49395
,30480
SERKAN A,21820
OUTLIER,17010
LEVAN R,13340
WALES,10480
NADIR A,7820
LAMI,5420
MAXIMILIAN A,4280
NUTS,3520
JOHNNY M,3520
TASJA R,2990
ZWIRBEL,2990
GOKU,2610
CLAUS K,2610
DOMINIK P,2300
,2300
ILIAS A,2050
KUNSTHAI,2050
ROBERT ALEXANDER W,2050
MARTIN S,1800
CHRISTINE S,1800
MÜTZE,1800
ALI H,1540
GIUSEPPE C,1540
AHMET C,1540
DIRK H,1540
TYSON,1340
,1340
MAX MEISE,1340
LJULJ S,1340
PATRICK L.PATRICK L.,1190
MOST WANTED,1190
BRUNO B,1190
DENNIS A,1190
SICKTHENSE,1190
JÖRG S,1190
CHRISTIAN H,1190
HARRY HIRSCH,1190
,1040
OLIVER M,1040
TIM W,1040
,1040
,1040
LARS M,1040
BENTOLE S,1040
JÖRG B,1040
FLORIAN B,1040
MICHAEL B,1040
YILMAZ T,1040
JAKOB S,1040
MICHAEL M,1040
,1040
TOBIAS W,1040
NIKLAS K,1040
ALI S,940
QUENTIN W,940
MORITZ W,940
BILLE,940
JANNIS B,940
MICHAEL O,940
THOMAS H,940
PETER B,940
BURAK G,940
S. JACOBSS. JACOBS,940
SEBASTIAN N,940
JÖREN A,940
RAINBÄR,940
MARLON B,940
JURI,940
JOE COCKER JR,940
FIDA H,860
HEIKO S,860
GHOSTDAD,860
SENSEI HH,860
ORHAN C,860
OLIVER N,860
TIM R,860
,17100
,12370
,7980
,6040
,4670
,3650
,2910
,2280
,49395
,30480
,21820
,17010
,13340
,10480
,7820
,5420
,4280
NUTS,3520
JOHNNY M,3520
TASJA R,2990
ZWIRBEL,2990
GOKU,2610
CLAUS K,2610
DOMINIK P,2300
,2300
ILIAS A,2050
KUNSTHAI,2050
ROBERT ALEXANDER W,2050
MARTIN S,1800
CHRISTINE S,1800
MÜTZE,1800
ALI H,1540
GIUSEPPE C,1540
AHMET C,1540
DIRK H,1540
TYSON,1340
,1340
MAX MEISE,1340
LJULJ S,1340
PATRICK L.PATRICK L.,1190
MOST WANTED,1190
BRUNO B,1190
DENNIS A,1190
SICKTHENSE,1190
JÖRG S,1190
CHRISTIAN H,1190
HARRY HIRSCH,1190
,1040
OLIVER M,1040
TIM W,1040
,1040
,1040
LARS M,1040
BENTOLE S,1040
JÖRG B,1040
FLORIAN B,1040
MICHAEL B,1040
YILMAZ T,1040
JAKOB S,1040
MICHAEL M,1040
,1040
TOBIAS W,1040
NIKLAS K,1040
ALI S,940
QUENTIN W,940
MORITZ W,940
BILLE,940
JANNIS B,940
MICHAEL O,940
THOMAS H,940
PETER B,940
BURAK G,940
S. JACOBSS. JACOBS,940
SEBASTIAN N,940
JÖREN A,940
RAINBÄR,940
MARLON B,940
JURI,940
JOE COCKER JR,940
FIDA H,860
HEIKO S,860
GHOSTDAD,860
SENSEI HH,860
ORHAN C,860
OLIVER N,860
TIM R,860
,49395
,30480
,21820
,17010
,13340
,10480
,7820
,5420
,4280
,3520
,3520
,2990
,2990
,2610
,2610
,2300
,2300
,2050
,2050
,2050
,1800
,1800
,1800
,1540
,1540
,1540
,1540
,1340
,1340
,1340
,1340
,1190
,1190
,1190
,1190
,1190
,1190
,1190
,1190
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,1040
,940
,940
,940
,940
,940
,940
,940
,940
,940
,940
,940
,940
,940
,940
,940
,940
,860
,860
,860
,860
,860
,860
,860
BENYAMIN C,12885
MURRA A,10000
SHADE,6120
DENIS D,4960
DRAGAN S,3980
,3110
FIKRET A,2450
HUA L,1870
NO DEAL,1370
DEUTSCHA MEISTAA,1110
JÜRGEN K.JÜRGEN K.,1110
NUTS,980
JOE COCKER JR,980
KLAUS M,900
HAMBURGER JUNG,450
MAX B,450
,13555
,9330
,6120
,4960
,3980
,3110
,2450
,1870
,1370
,1110
,1110
,980
,980
,900
,900
ARTHUR D,14480
LUKAS N,14620
,15700
CHI QUAY H,11000
PEYMAN L,6440
ERIK C,5020
FRANK D,3970
AVALON,3090
EROL S,2340
JIHAD A,1800
STAHLBETON,1800
JAN B,1670
,1670
FRANZISKA H,6115
CONSTANTIN K,5475
ADVOKAT,3110
DRAGAN S,2550
HEIKO S,2050
ROBERT E,1590
PILLE PROMILLE,1170
YASIN T,860
HATTEBERG,690
SASA R,580
MARTIN T,580
DIETER S,500
STEFAN G,500
MONTY A,460
COBRA,460
,410
ROBERT S,410
ALEN B,370
TORBEN B,370
TOBIAS S,370
ALEXANDER M,340
NIKLAS R,340
OGUZ D,340
WIESBADEN,63820
JAKOB S,40580
VEDAT C,30420
OUTLIER,24610
MILFHUNTER,19400
DANNY B,14810
FREDERIK R,10880
GOKU,8000
JOE L,6560
C.DARWIN2,5510
JENS K,5510
ALI H,4850
PATRON,4850
MARC PHILIP F,4360
ANDREAS K,4360
NIKLAS R,3870
OLIVER N,3870
POPEYE,3380
,3380
HATTEBERG,3380
GISLE ARNE O,3050
,3050
MARKUS V,3050
ALI S,2720
JULIAN A,2720
LAMI,2720
MARCO F,2720
,2390
,2390
NIKLAS B,2390
YILMAZ T,2390
MR. GRANDEMR. GRANDE,2100
S. JACOBSS. JACOBS,2100
SYZLIK,2100
CLEMENS M,2100
LICLAC,2100
PARLISOMO,2100
STEFAN P,2100
CHARALABOS C,2100
MICHA,1870
MÜTZE,1870
LENNARD G,1870
BILLE,1870
KRZYSTOF F,1870
FABIAN D,1870
,1870
GIANLUCA F,1870
,22200
,15420
,10200
,7980
,6440
,5020
,3970
,3090
,2340
,1800
,1800
,1670
,1670
,63820
,40580
,30420
,24610
,19400
,14810
,10880
,8000
,6560
,5510
,5510
,4850
,4850
,4360
,4360
,3870
,3870
,3380
,3380
,3380
,3050
,3050
,3050
,2720
,2720
LAMI,2720
MARCO F,2720
,2390
,2390
NIKLAS B,2390
YILMAZ T,2390
MR. GRANDEMR. GRANDE,2100
S. JACOBSS. JACOBS,2100
SYZLIK,2100
CLEMENS M,2100
LICLAC,2100
PARLISOMO,2100
STEFAN P,2100
CHARALABOS C,2100
MICHA,1870
MÜTZE,1870
LENNARD G,1870
BILLE,1870
KRZYSTOF F,1870
FABIAN D,1870
,1870
GIANLUCA F,1870
,63820
,40580
,30420
,24610
,19400
,14810
,10880
,8000
,6560
,5510
,5510
,4850
,4850
,4360
,4360
,3870
,3870
,3380
,3380
,3380
,3050
,3050
,3050
,2720
,2720
,2720
,2720
,2390
,2390
,2390
,2390
,2100
,2100
,2100
,2100
,2100
,2100
,2100
,2100
,1870
,1870
,1870
,1870
,1870
,1870
,1870
,1870
PEYMAN L,31110
GISLE ARNE O,22480
FREDERIK R,14330
WALDEMAR K,10870
YUN HO C,8400
SVEN R,6420
ABI MIESEN,5190
,31110
,22480
,14330
,10870
,8400
,6420
,5190
DANNY B,925
AFTER DARK ITN,10780
AMAR B,10320
JAN B,9190
NUTS,9170
ARTHUR D,8100
GIANLUCA F,3910
KAY S,2900
FLORIAN B,2130
ROCCO,1700
DJ BABYLON,1430
FELIX A,1430
SVEN R,1240
,1240
C.DARWIN2,1130
ALI K,1130
TOBIAS W,1020
MINH P,1020
ERIK C,920
DANIEL N,920
KILIAN K,920
WALDEMAR K,850
GÜNTHER S,850
COLONEL,850
,17020
,11520
,7680
,6290
,5050
,3910
,2900
,2130
,1700
,1430
,1430
,1240
,1240
,1130
,1130
,1020
,1020
,920
,920
,920
,850
,850
,850
PASCAL R,925
MICHAEL F,23060
IGOR K,20000
PATRICK L.PATRICK L.,11920
DENIZ G,9380
KAI D,7370
ALEXANDER G,5760
,4340
FELIX R,3020
MALTE E,2390
MANUEL G,1980
WOLFOFPOKER,1980
MARCEL D,1700
TOBIAS K,1700
,1480
PASCAL R,1480
MICHAEL O,1310
NADIR K,1310
DRAGAN S,1180
LARS W,1180
FRANK G,1180
IGOR D,1040
FRANK N,1040
NORBERT K,1040
HEIKO S,900
FELIX S,900
MORITZ W,900
SVEN S,900
MANUELA M,790
WALTER B,790
KABI K,790
EDIZ A,790
PHILIPP S,680
ALEKSANDR G,680
,680
MARC F,680
CLEMENS M,680
MALTE MICHAEL V,680
PAUL B,680
ALEXANDER H,680
PETER W,590
OLLILUSTER,590
KLAUS H,590
HERMANN MARCUS B,590
HARRY HIRSCH,590
JAN M,590
GRAVE,590
PETER F,590
PIERRE D,590
MINNIE MOUSE,590
JULIUS F,590
IRFAN D,590
NIKOLAS M,590
MAX MEISE,590
SONETSCHKO,590
JAZZMAN,590
MATTHIAS K,590
MIOMIR S,520
KAMRAN E,520
ERIK S,520
,520
OLIVER V,520
JENS D,520
PIOTR K,520
SCHIKAR J,520
CHRISTOPH ALFRED P,520
MICKEY MOUSE,520
PATRICK S,520
WUDDEL,520
JÖRG S,520
ENNO P,520
DAREK T,520
MICHA,720
EleftheriosM.,2610
NaserN.,2610
KrunoS.,1620
HasanK.,1150
HelgaD.,830
MarvinK.,630
KlausS.,420
TallalN.,310
JürgenF.,260
Norbert BubbleS.,150
SabriS.,1130
HaciÜ.,990
KlausS.,790
MatthiasB.,760
PaulB.,710
JürgenF.,310
HakanÖ.,210
TonyD.,160
DavidB.,130
MichelG.,100
BrankoS.,1260
MiladG.,1160
AchimG.,730
NaserN.,510
FikretA.,100
COBRA,850
MICHA,740
BRANKO SKOPJE,675
KAMBIZ K,650
DOMINIC T,640
WAGI,1240
ThomasK.,900
MEGASIGGI,660
JensL.,470
ThomasH.,340
HansS.,260
AhmetK.,170
WalterH.,130
MÜLLER,110
ThomasM.,920
FlorianB.,660
BrankoS.,645
MauriceW.,625
SimoneS.,530
W.,480
,1745
Megasiggi,1735
Grave,1735
Sonetschko,1735
Frank the Tank,1735
G.,620
BurkhardD.,410
AhmetS.,310
FrankM.,260
Bubble KERMIT,150
MaikH.,1340
TobiasG.,1010
FrankF.,750
ClemensG.,500
PatrickL.,340
OliverB.,250
Cobra,100
Branko SKOPJE,1440
ANDRZEJS.,1060
KEVENH.,760
NASERN.,530
DRAGAN BubbleS.,150
Cobra,666
HelgaD.,666
ChristianB.,666
Müller,666
Bubble,666
DominikR.,950
EdwardH.,890
ThorstenJ.,570
P.,410
K.,300
BjörnB.,220
MedinT.,150
AbdulrahmanA.,110
FrankF.,100
Frank BubbleZ.,100
TonyD.,570
Simone Mone,570
John,570
Hans,570
NaserN.,570
MalteB.,570
S.,1630
ThomasP.,1620
FaresH.,1570
ChristopherB.,1540
RamazanK.,1360
AlexanderS.,1070
KlausS.,390
RobertR.,290
MarioB.,240
ÖmerY.,150
Henry S.Henry S.,940
Oguz D.Oguz D.,940
Hasan K.Hasan K.,940
Branko S.Branko S.,940
Patrick L.Patrick L.,390
Malte B.Malte B.,290
Tahir C.Tahir C.,200
Sven N.Sven N.,150
Michaela H.Michaela H.,120
YasinT.,820
AndreeE.,815
DraganS.,815
MÜLLER,400
RACKETE,150
COBRA,1130
GeorgiosB.,1130
BIG FISH,700
PatrickS.,500
MichaelS.,380
HassanK.,270
Deller,180
TobiasS.,140
GHOST DOG,110
Bubble HamidF.,100
BOSMAN,2100
KERMIT,1700
HANNES B,1625
ANDREAS M,910
,660
HELGA D,500
SABRI S,330
STEFFEN J,250
CONG Y,210
OLIVER B,150
Bodinger,1400
,1010
,750
Branko Skopje,530
Alexs H,380
Clemens G,290
Nicole P,190
Jacek D,140
Christian S,120
Viktor G,100
,1290
BRANKOSKOPJE,950
MatthiasW.,680
Rackete,480
Most Wanted Bubble,100
Raisefold,1000
AndreasM.,750
Sonetschko,560
Müller,370
AndreasP.,250
KabirA.,190
WolfOfPoker,2045
MauriceW.,1955
MarioS.,1810
The Special One,1665
AlenB.,1655
Husam,610
G.,420
,300
OliverB.,240
DannyB.,150
JacekD.,1165
AhmadA.,1075
OguzD.,960
StephanA.,540
WilhelmA.,390
ÖzcanA.,290
OliverK.,200
OliverB.,150
MichaelH.,120
OliverO.,100
E.,1220
BrankoS.,1000
RomanD.,1000
BorisS.,530
MichaelaH.,100
DraganS.,100
Raisefold,675
Sonetschko,675
Wagi,675
,330
Frank The Tank,220
Bastos,170
Cancan,120
Abdulrahman A.Abdulrahman A.,120
unl.unl.,175
unl.unl.,175
unl.unl.,175
unl.unl.,175
unl.unl.,300
,1300
Branko Skopje,1300
Raisefold,790
Alex,550
Müller,100
,1725
Dony,1595
Thomas,1550
,1005
Mone,1005
Helga,1000
Cancan,350
Sebastian,260
Tobias,220
Görkem,100
Oliver,1400
,1010
Tobias,750
Michael,530
Michael,380
Branko Skopje,290
Melander,190
Mehdi,140
Mario,120
,100
YILMAZ T,655
VALENTINO S,655
BRANKO SKOPJE,655
LEGEND OF SCHENFELD,655
SCAREFACE,31265
DR.PDR.P,31250
BOZZ,17330
HAMBURG,13770
VITO,10800
RENATO,8460
CLEMENS M,6360
ÖZGÜR A,4520
MEGASIGGI,3600
MICHAEL W,2990
HERMANN MARCUS B,2990
POPEYE,2590
S. JACOBSS. JACOBS,2590
,2280
STEPHAN K,2280
DOMINATIONAKTION,2040
GRAF ZAHL,2040
VILEM V,1840
MINNIE MOUSE,1840
SUPERGROBI,1840
YUN HO C,1640
SILVAN,1640
,1640
JÖRG G,1450
ASCHIL H,1450
RASCHPLATZTAUBE,1450
JULIAN A,1450
MEHMOOD M,1250
MAURICE W,1250
LEGEND OF SCHENEFELD,1250
THOMAS S,1250
,1050
DAVID H,1050
DRAGAN S,1050
STAHLBETON,1050
,1050
HENDRIK R,1050
JAN G,1050
MEHDI T,1050
WALID,910
FISK,910
SKOOBY,910
PHILIP W,910
JÖRG K,910
FLORIAN H,910
NJEGOS V,910
TOBIAS B,910
MURAT O,910
HATTEBERG,910
MEDET K,910
,910
GOKU,910
THOMAS K,910
YILMAZ T,910
AKSHAY P,910
KABI K,840
ANDREAS M,840
