Full Name,Winnings
MASSIMILIANO G,840
,840
JEPSER H,840
BRUCE LEE,840
,840
THAMMSKI,840
YASIN T,1050
MITSCHE,1050
DASKALOS,1050
BIG FISH,1050
GRAVE,2000
EJUP R,2000
,1050
DIRK L,390
HUSAM,290
SABRI S,240
ZORAN M,240
ISMET O,210
CONG Y,210
DEALER,190
,190
,38345
,24170
,17330
,13770
,10800
,8460
,6360
,4520
,3600
,2990
,2990
,2590
,2590
,2280
,2280
,2040
,2040
,1840
,1840
,1840
,1640
,1640
,1640
,1450
,1450
,1450
,1450
,1250
,1250
,1250
,1250
,1050
,1050
,1050
,1050
,1050
,1050
,1050
,1050
,910
,910
,910
,910
,910
,910
,910
,910
,910
,910
,910
,910
,910
,910
,910
,910
,840
,840
,840
,840
,840
,840
,840
,840
CLEMENS M,15885
SVEN R,10740
THOMAS P,6980
BOZZ,5780
PAY FOR MY AUDI,4660
,3680
EJUP R,2810
FRANK D,2120
BRANKO SKOPJE,1580
,1300
NIKOLAUS,1300
ANDREAS W,1140
CAM Y,1140
JAN R,1040
HERMANN MARCUS B,1040
FISK,990
JAN B,990
,15885
,10740
,6980
,5780
,4660
,3680
,2810
,2120
,1580
,1300
,1300
,1140
,1140
,1040
,1040
,990
,990
GÖRKEM G,1300
MICHAEL O,1290
,1290
ALEX,1290
HELGA D,1290
SONETSCHKO,1290
,1290
FRANK G,290
ALEXANDER H,240
HAIG M,150
Andre,1470
Cancan,1060
Victor,780
Mohammed,550
Daskalos,400
Markus,300
Tomasz,200
Oliver,150
Oliver,130
,100
FlorianN.,430
Kevin G.Kevin G.,2575
Andree E.Andree E.,2570
Peter F.Peter F.,1590
Tobias B.Tobias B.,1130
Enteng L.Enteng L.,820
Dieke M.Dieke M.,620
Nicolas F.Nicolas F.,410
Charlarr T.Charlarr T.,310
Michael O.Michael O.,260
Branko S.Branko S.,150
Andreas,1480
Amir,1080
Sensei HH,800
Olaf,570
Kevin,410
Cong,310
Frank,210
Frank,150
Tobias,130
Alin,2300
Minnie Mouse,2200
WolfOfPoker,2200
Mark,2040
Clemens,880
Frank,640
Mehdi,440
Lothar,320
Rainbär,250
Michael,150
,1210
OguzD.,1210
Sherlock,980
KevinG.,570
JulianV.,420
PatrickL.,310
MarioS.,210
DennisS.,160
Rackete,130
Bubble HaigM.,100
,2800
SONETSCHKO,1455
CHRISTIAN S,1455
FRANK S,1455
NASER N,1455
ÖZGÜR A,1455
CAGLAR A.CAGLAR A.,1455
NORBERT S,100
DRAGAN S,100
OLIVER B,100
Rostocker,1000
Ayhan B.Ayhan B.,1000
Cancan,740
Aschil H.Aschil H.,740
Mehdi T.Mehdi T.,740
Andreas P.Andreas P.,300
Oguz D.Oguz D.,200
,150
Patrick L.Patrick L.,130
Megasissi,100
SONETSCHKO,2395
DOSCHER,2395
VATOLOCO,1480
FRANZ,1050
SHERLOCK,770
Clemens G.Clemens G.,570
Oliver K.Oliver K.,380
Ayhan B.Ayhan B.,290
Sabastian N.Sabastian N.,240
Bubble Thorsten D.Thorsten D.,150
Mr. GrandeMr. Grande,730
Matthias W.Matthias W.,730
Jan G.Jan G.,730
Scher A.Scher A.,730
Aschil H.Aschil H.,725
Felix S.Felix S.,725
Cash Tank,190
Tomasz B.Tomasz B.,140
Andrzej S.Andrzej S.,120
Müller,62
Christoph L.Christoph L.,62
Sherlock,62
Anton F.Anton F.,62
ÖZGÜR A,1665
FABIAN C,1665
NIKOLAUS,1665
MAURICE W,1665
BRANKO SKOBJE,1665
KUOLAK,590
HENDRIK K,390
MOHAMMAD Q,300
CANCAN,250
Bubble,150
TomaszB.,1250
GeorgiosB.,1130
MarcP.,820
ShahroozS.,540
,390
Cancan,290
S.,200
JulianV.,150
MalteJ.,120
,100
Skooby,550
Sami F.Sami F.,550
,550
Serkan A.Serkan A.,550
Branko Skopje,550
Ömer,1560
Branko Skopje,1150
Frank,820
Enes,570
CHRISTIAN S.CHRISTIAN S.,25190
SVEN R.SVEN R.,17780
ESSCO,11860
LAUCHZWIEBEL,8520
MAXIMILIAN S.MAXIMILIAN S.,6300
ANGLER,4450
Lars H.Lars H.,55950
Anders A.Anders A.,37230
Jesper H.Jesper H.,27230
Sickthsense,21980
Mick H.Mick H.,17230
,13040
Advokat,9580
Walid,7040
Walter B.Walter B.,5840
Dirk L.Dirk L.,4890
Clemens M.Clemens M.,4890
PZWG,4270
Outlier,4270
Appleman,3850
Njegos V.Njegos V.,3850
Lami,3440
Tofu,3440
Peter J.Peter J.,3020
Matthias P.Matthias P.,3020
C.Darwin2,3020
Ibrahim I.Ibrahim I.,2740
Shengcchao Z.Shengcchao Z.,2740
Robert S.Robert S.,2740
Popeye,2460
Brenner Toni,2460
Stephan K.Stephan K.,2460
Bromantiker,2460
Rene P.Rene P.,2180
Hamburg,2180
Scelmo,2180
Hans M.Hans M.,2180
Eduardo H.Eduardo H.,1930
Rasmus A.Rasmus A.,1930
Iyassu,1930
Leon E.Leon E.,1930
Mario S.Mario S.,1930
Nero,1930
Mephisto,1930
Hatteberg,1930
,25190
,17780
,11860
,8520
,6300
,4450
,55950
,37230
,27230
,21980
,17230
,13040
,9580
,7040
,5840
Dirk L.Dirk L.,4890
Clemens M.Clemens M.,4890
PZWG,4270
Outlier,4270
Appleman,3850
Njegos V.Njegos V.,3850
Lami,3440
Tofu,3440
Peter J.Peter J.,3020
Matthias P.Matthias P.,3020
C.Darwin2,3020
Ibrahim I.Ibrahim I.,2740
Shengcchao Z.Shengcchao Z.,2740
Robert S.Robert S.,2740
Popeye,2460
Brenner Toni,2460
Stephan K.Stephan K.,2460
Bromantiker,2460
Rene P.Rene P.,2180
Hamburg,2180
Scelmo,2180
Hans M.Hans M.,2180
Eduardo H.Eduardo H.,1930
Rasmus A.Rasmus A.,1930
Iyassu,1930
Leon E.Leon E.,1930
Mario S.Mario S.,1930
Nero,1930
Mephisto,1930
Hatteberg,1930
,55950
,37230
,27230
,21980
,17230
,13040
,9580
,7040
,5840
,4890
,4890
,4270
,4270
,3850
,3850
,3440
,3440
,3020
,3020
,3020
,2740
,2740
,2740
,2460
,2460
,2460
,2460
,2180
,2180
,2180
,2180
,1930
,1930
,1930
,1930
,1930
,1930
,1930
,1930
Serkan A.Serkan A.,18870
Bozz,12760
Florian B.Florian B.,8290
Hamburger Jung,6870
,5540
Rufus,4370
Clemens M.Clemens M.,3340
Andreas W.Andreas W.,2510
Fisk,1880
Durr,1540
,1540
Essco,1350
Der Esel,1350
Doscher,1240
Olli N,1240
Reza C,1180
Chininhaltig,1180
,18870
,12760
,8290
,6870
,5540
,4370
,3340
,2510
,1880
,1540
,1540
,1350
,1350
,1240
,1240
,1180
,1180
,17082
Hubert B.Hubert B.,17082
Ayhan B.Ayhan B.,9860
Garfild,7940
Ralph K.Ralph K.,6230
Hudson Hawk,4750
,3370
,2670
C.Darwin1,2130
Niklas R.Niklas R.,1760
Rene M.Rene M.,1760
Ramazan K.Ramazan K.,1550
Yasar K.Yasar K.,1550
Mehdi,1390
Jeromino,1390
Branko Skopje,1240
DJ Babylon,1240
Earl Hickey,1240
ALexander H.ALexander H.,1080
Der Esel,1080
Turkishfish,1080
AACI,980
Nomad,980
Mr. GrandeMr. Grande,980
Renato G.Renato G.,870
Michael,870
Yashar K.Yashar K.,870
Phil Müller,770
Harry Hurtig,770
Irsan S.Irsan S.,770
Jaqueline D.Jaqueline D.,770
Bülent E.Bülent E.,670
Jonas R.Jonas R.,670
Jens Jörg P.Jens Jörg P.,670
Daniel B.Daniel B.,670
Daniel S.Daniel S.,670
Jan C.Jan C.,670
Scher A.Scher A.,630
Stefan G.Stefan G.,630
Husam,630
Odin,630
Henrix,630
Finn C.Finn C.,630
Fabian P.Fabian P.,630
Dennis R.Dennis R.,630
,20935
,13230
,9860
,7940
,6230
,4750
,3370
,2670
,2130
,1760
,1760
,1550
,1550
,1390
,1390
,1240
,1240
,1240
,1080
,1080
,1080
,980
,980
,980
,870
,870
,870
,770
,770
,770
,770
,670
,670
,670
,670
,670
,670
,630
,630
,630
,630
,630
,630
,630
,630
Hasan K,20785
,14340
Main Event,58170
High Roller Matthias R.Matthias R.,32590
Hasan K,12540
Mohammad Q,4690
COBRA1100€ T.+50€,1100
Andrzej1100€ T.+50€,1100
TOMMY T.G.1100€ T.+50€,1100
Mohammed1100€ T.+50€,1100
MarkusN.,150
Sherlock,1100
DraganS.,1100
Branko Skopje,1100
Müller,1100
AndrzejS.,1100
NejatG.,215
G.,215
Sherlock,1000
Quoc Duc N,1000
Skooby,1000
ThomasP.,1000
RobertE.,1000
Velöd,1000
,15570
DENNIS A,10370
DENIS D,7280
DIETER S,5900
SKOOBY,4630
ERCAN A,3510
BRUCE LEE,2560
BRANKO SKOPJE,1870
,1550
C.DARWIN2,1310
,1310
DIRK V,1170
ANDREAS V,1170
AMIR P,1060
JACEN,1060
ZANEGAR,960
GERD MÜLLER,960
SVEN T,850
CARSTEN S,850
LAVIT,850
SEBASTIAN O,780
ÖMER Y,780
PIT FRICKER,780
SONETSCHKO,700
PIOTR K,700
ANDREAS P,700
NIDAS,700
MICAH H,630
BASTOS,630
DIRK M,630
,15570
,10370
,7280
,5900
,4630
,3510
,2560
,1870
,1550
,1310
,1310
,1170
,1170
,1060
,1060
,960
,960
,850
,850
,850
,780
,780
,780
,700
,700
,700
,700
,630
,630
,630
PIT FRICKER,9670
,7450
DRR PEPPER,7230
THOMAS G,6975
JOE COCKER JR,5950
,5810
PILLE PROMILLE,5715
SPARTA,1840
OLLILUSTER,1520
,1290
AMIR P,1290
,1150
ALEXOS,1150
XATAR,1040
ÖMER Y,1040
CLEMENS G,940
ROBERT E,940
CHRISTIAN R,830
RAMBO,830
THE G,830
BRANKO SKOPJE,760
ZLATIBOR D,760
NIMA R,760
GORAN M,690
DONY,690
ADRIATIK A,690
IGOR K,690
DINO,620
HATTA,620
VITO,620
,15225
,10170
,7140
,5790
,4530
,3440
,2510
,1840
,1520
,1290
,1290
,1150
,1150
,1040
,1040
,940
,940
,830
,830
,830
,760
,760
,760
,690
,690
,690
,690
,620
,620
,620
WALID,11970
NEMO,11970
SHERLOCK,7500
,7500
RAMBO,4610
JACEN,3500
SONETSCHKO,2550
BLACKMAMBA,1870
MEHMOOD M,1550
PETER W,1310
CHRISTIAN F,1310
HERMANN B,1170
JÖRN V,1170
ALPHASNOOPEY,1060
JAZZMAN,1060
,950
HANDBASKET,950
JENS L,840
MURAT O,840
NILS R,840
FRANK S,770
DIRK V,770
CHRISTIAN R,770
CAGLAR A,700
SIAMAK A,700
BIROL S,700
GERD E,700
VITO,630
MINNIE MOUSE,630
NORBERT S,630
,15495
,10330
,7250
,5880
,4610
,3500
,2550
,1870
,1550
,1310
,1310
,1170
,1170
,1060
,1060
,950
,950
,840
,840
,840
,770
,770
,770
,700
,700
,700
,700
,630
,630
,630
,2985
ACHIM W,2070
GERD MÜLLER,1380
,1030
PAY FOR MY AUDI,830
NJEGOS V,670
BILLE,530
DONY,400
ROBERT R,300
ALICO,240
DIERK F,240
FELIX R,210
JOSE MORENO B,210
,200
RENE M,200
ULRICH P,20060
PIZARRO,24130
BJÖRN C,17490
LAMI,11530
JAN S,9220
BRUCE LEE,6980
LAYSLIGHT,5420
NIKLAS K,5000
HASAN K,3060
NICK LAVIT,2570
TANGO,2570
HAMBURG,2220
AYHAN B,2220
MARC PHILIP F,2000
GERD MÜLLER,2000
HAMBURG,1780
DAREK T,1780
ALI A,1570
DIMITRI S,1570
MARCO D,1570
ANDREAS K,1400
DANIEL B,1400
COBRA,1400
BRANKO SKOPJE,1250
PETER W,1250
DR. PDR. P,1250
BILLE,1140
MÜTZE,1140
HERMANN MARCUS B,1140
MIRI H,1140
VIKTOR W,1050
ADRIATIK A,1050
MILFHUNTER,1050
,1050
JULIEN C,1050
,29510
,19140
,14320
,11530
,9220
,6980
,5420
,3710
,3060
,2570
,2570
,2220
,2220
,2000
,2000
,1780
,1780
,1570
DIMITRI S,1570
MARCO D,1570
ANDREAS K,1400
DANIEL B,1400
COBRA,1400
BRANKO SKOPJE,1250
PETER W,1250
DR. PDR. P,1250
BILLE,1140
MÜTZE,1140
HERMANN MARCUS B,1140
MIRI H,1140
VIKTOR W,1050
ADRIATIK A,1050
MILFHUNTER,1050
,1050
JULIEN C,1050
HAMBURG,9740
BRANKO,6950
STEFAN S,4870
JAN G,3550
MAX B,2640
MARIO W,1910
MICKEY MOUSSE,1290
BJÖRN M,940
BLACK MAMBA,730
DER LEHRER,590
M. HARTMANNM. HARTMANN,520
IGOR K,520
HERMANN B,520
KLAUS H,550
MICHAEL O,550
MICHAEL Z,550
CHRISTIAN B,550
NIKLAS K,550
HELGI ERNST M,550
NIKLAS R,550
JOE COCKER JR,550
VICTOR,550
BOCKOLLOS,550
NASAR N,550
WUDDEL,550
DRAGAN S,550
MICHAEL K,550
M. HARTMANNM. HARTMANN,550
BOL SANS,550
YVONNE F,550
HÜSEYIN C,550
,9740
,6950
,4870
,3550
,2640
,1910
,1290
,940
,730
,590
,520
,520
,520
MIMO,30
,30
HASAN K,30
ANDREE E,30
MATTHIAS K,30
COBRA,30
CARLOS S,30
MICHAEL R,30
MARIO S,30
PETER W,30
Bubble JOACHIM K,150
MEHDI T,9435
DRAGAN S,9425
A.R.A.R.,8510
NORBERT K,8290
,7730
,3480
PATRICK L.PATRICK L.,2540
GREENMAN,1860
ÖMER Y,1540
MATTHIAS F,1300
ENIS H,1300
ABDULRAHMAN A,1160
GUIDO N,1160
NINUS S,1050
ADVOKAT,1050
FIKRET A,950
CLEMENS M,950
HEIKO S,840
FIRAT A,840
MARKUS B,840
KAHL,770
SVEN T,770
BALKAN,770
MOSAA,700
TOMMY T.G.TOMMY T.G.,700
FABIAN D,700
CHRISTIAN J,700
MICK H,630
CAGLAR A,630
HASAN K,630
,15430
,10290
,7220
,5860
,4590
,3480
,2540
,1860
,1540
,1300
,1300
,1160
,1160
,1050
,1050
,950
,950
,840
,840
,840
,770
,770
,770
,700
,700
,700
,700
,630
,630
,630
AC Deepstack,330
Monster,330
Challenge,220
ROBERT S,28080
TIM O,28080
MATTHIAS P,15780
MUSA Z,12790
MOZART,10020
BRUNO B,7610
MAX KOHLE,5560
ANDY HILLS,4060
CAGLAR A,3360
HAKAN SÜKÜR,2850
,2850
JEFFREY G,2540
DERJO,2540
DER APFELKUCHEN,2300
DR.P.DR.P.,2300
BAHADIR K.BAHADIR K.,2070
KABI K.KABI K.,2070
PATRICK L.PATRICK L.,1840
MICHAELA J.MICHAELA J.,1840
VITO,1840
ALEXANDER,1680
MALIK G.MALIK G.,1680
MARC PHILLIP F.MARC PHILLIP F.,1680
MARCUS V.MARCUS V.,1520
BASSIM,1520
MOHAMMAD,1520
DR ACULA,1520
NICLAS M.NICLAS M.,1370
MR. ROBOTMR. ROBOT,1370
CHRISTIAN STRATMEYER,1370
,33690
,22470
,15780
,12790
,10020
,7610
,5560
,4060
,3360
,2850
,2850
,2540
,2540
,2300
,2300
Bahadir K.Bahadir K.,2070
Kabi K.Kabi K.,2070
Patrick L.Patrick L.,1840
Michaela J.Michaela J.,1840
Vito,1840
Alexander B.Alexander B.,1680
Malik G.Malik G.,1680
Marc-Philip F.,1680
Marcus V.Marcus V.,1520
Bassim B.Bassim B.,1520
Mohammad Q.Mohammad Q.,1520
Dr. AculaDr. Acula,1520
Nikolas M.Nikolas M.,1370
Mr. RobotMr. Robot,1370
Christian S,1370
,10325
JASCHA,7480
FIKRET A,5520
ROMAN G,3920
SSIL W,2850
ANDRZEJ S,2140
THOMAS P,1430
MICKEY MOUSE,1070
NADHIR G,890
,204
,10325
,7480
,5520
,3920
,2850
,2140
,1430
,1070
,890
MOHAMMAD Q,4690
ADVOKAT,4000
AACI,2370
F. JUNGEF. JUNGE,1780
RAVI G,1420
S. JACOBSS. JACOBS,1150
THOMAS M,910
ROMAN D,690
DRAGAN S,510
ABDULRAHMAN A,410
MIROSLAV M,410
,370
ALEXANDER N,370
DER LEHRER,340
ROBERT E,340
HASAN K,12540
BÄCKERMEISTER,12540
HAKAN SÜKÜR,6840
LUCKYPAD,5130
JULES,4100
CANCAN,3310
MR. GRANDEMR. GRANDE,2620
KAHL,2000
ROBERT R,1480
MOHAMMAD Q,1200
FRANK S,1200
INGRID H,1050
ANDREAS K,1050
ZARATHUSTRA,970
TOBIAS S,970
,58170
Glitchsystem,55900
Stiffler,32970
A.R.A.R.,26540
Max Color,20810
Walid,15890
Anders B.Anders B.,11250
Sören J.Sören J.,8930
Steven A.Steven A.,7140
,5870
Dimitri,5870
Harry Hirsch,5170
Parwesh K.Parwesh K.,5170
Jesper F.Jesper F.,4640
Mozart,4640
Tosch L.Tosch L.,4150
Nic the Quick,4150
Clemens M.Clemens M.,4150
Karl Ludwig,3620
Benjamin K.Benjamin K.,3620
Sami J.Sami J.,3620
Anders A.Anders A.,3270
David M.David M.,3270
Michael S.Michael S.,3270
Davor B.Davor B.,2920
Jesper H.Jesper H.,2920
Robert R.Robert R.,2920
Suksan P.Suksan P.,2570
Sabri S.Sabri S.,2570
Gerd,2570
Florian B.Florian B.,2570
Rocco,2250
Leonida M.Leonida M.,2250
Gerd Müller,2250
Ali K.Ali K.,2250
After Dark ITM,2250
Thorben V.Thorben V.,2250
Bruno B.Bruno B.,2110
Branko Skopje,2110
Tobias S.Tobias S.,2110
Adrian A.Adrian A.,2110
Andreas G.Andreas G.,2110
Costar,2110
Wildfuchs,2110
Diether G.Diether G.,2110
,14820
,10260
,6840
,5130
,4100
,3310
,2620
,2000
,1480
,1200
,1200
,1050
,1050
,970
,970
,69850
,44220
,32970
,26540
,20810
,15890
,11250
,8930
,7140
,5870
,5870
,5170
,5170
Jesper F.Jesper F.,4640
Mozart,4640
Tosch L.Tosch L.,4150
Nic the Quick,4150
Clemens M.Clemens M.,4150
Karl Ludwig,3620
Benjamin K.Benjamin K.,3620
Sami J.Sami J.,3620
Anders A.Anders A.,3270
David M.David M.,3270
Michael S.Michael S.,3270
Davor B.Davor B.,2920
Jesper H.Jesper H.,2920
Robert R.Robert R.,2920
Suksan P.Suksan P.,2570
Sabri S.Sabri S.,2570
Gerd,2570
Florian B.Florian B.,2570
Rocco,2250
Leonida M.Leonida M.,2250
Gerd Müller,2250
Ali K.Ali K.,2250
After Dark ITM,2250
Thorben V.Thorben V.,2250
Bruno B.Bruno B.,2110
Branko Skopje,2110
Tobias S.Tobias S.,2110
Adrian A.Adrian A.,2110
Andreas G.Andreas G.,2110
Costar,2110
Wildfuchs,2110
Diether G.Diether G.,2110
,69850
,44220
,32970
,26540
,20810
,15890
,11250
,8930
,7140
,5870
,5870
,5170
,5170
,4640
,4640
,4150
,4150
,4150
,3620
,3620
,3620
,3270
,3270
,3270
,2920
,2920
,2920
,2570
,2570
,2570
,2570
,2250
,2250
,2250
,2250
,2250
,2250
,2110
,2110
,2110
,2110
,2110
,2110
,2110
,2110
MATTHIAS R.MATTHIAS R.,32590
CLEMENS B.CLEMENS B.,30000
MICHAL M.MICHAL M.,19120
DAREK T.DAREK T.,13330
JACK THE RIPPER,9270
MR. GRANDEMR. GRANDE,6950
ANDREAS G.ANDREAS G.,4640
THOMAS M,1100
DIRK B,1100
PIPOINZAGHI,1100
ROBERT R,1100
ADRIATIK A,1100
JAN M,1100
EMRAH C,1100
RACKETE,1100
KAZEM V,1100
S. JACOBSS. JACOBS,1100
CHRISTIAN I,1100
TOBIAS P,1100
LEVAN R,1100
JOSE MORENO B,662
,37090
,25500
,19120
,13330
,9270
,6950
,4640
,14340
Minh,13000
,7420
Andreas W.Andreas W.,5810
Klaus M.Klaus M.,4680
Denis D.Denis D.,3650
Willm E.Willm E.,2890
Joshua G.Joshua G.,2250
Dierk F.Dierk F.,1700
Mohammad V.Mohammad V.,1310
Layslight,1310
Spanier,1220
Zlatan,1220
ROLAND R2.200 Ticket + 9 €,2200
ROBERT E2.200 Ticket + 9 €,2200
THOMAS M2.200 Ticket + 9 €,2200
CHRISTIAN V2.200 Ticket + 9 €,2200
BUFFALO BILL2.200 Ticket + 9 €,2200
VOLKAN K2.200 Ticket + 9 €,2200
COBRA2.200 Ticket + 9 €,2200
BENJAMIN R2.200 Ticket + 9 €,2200
,16120
,11220
,7420
,5810
,4680
,3650
,2890
,2250
,1700
,1310
,1310
,1220
,1220
PATRICK F1.100 Ticket + 50 €,1100
AXEL H1.100 Ticket + 50 €,1100
STEFFEN B1.100 Ticket + 50 €,1100
WALID A1.100 Ticket + 50 €,1100
BRUNO B1.100 Ticket + 50 €,1100
Die Konkurrenz1.100 Ticket + 50 €,1100
BOL SANS1.100 Ticket + 50 €,1100
PIPOINZAGHI1.100 Ticket + 50 €,1100
COBRA1.100 Ticket + 50 €,1100
BUFFALO BILL1.100 Ticket + 50 €,1100
PETER F1.100 Ticket + 50 €,1100
FRANS1.100 Ticket + 50 €,1100
AACI1.100 Ticket + 50 €,1100
KLAUS H1.100 Ticket + 50 €,1100
YVONNE F.YVONNE F.,700
HASAN K,20785
JOHANNES W,13160
GERD MÜLLER,9810
LAYSLIGHT,7900
STEFAN G,6190
ALIN P,4730
ZOCKERDIMA,3450
JOERG M,2550
JAN G,2120
STEFAN S,1730
FELIX A,1730
,1520
MARCO POLO,1520
MARCEL D,1360
JOSHUA G,1360
MARTIN B,1360
ERAY A,1230
SUKSAN P,1230
MICHAEL B,1080
,1080
AXEL H,1080
MERAB M,970
,970
MAXIMILIAN M,970
ZE ROBERTO,870
ALEXANDER N,870
ENNO P,870
BORIS M,760
ADVOKAT,760
CAGLAR A,760
OLIVER N,760
BOSMAN,670
BENJAMIN S,670
SONIE S,670
PARWESH K,670
BOL SANS,670
CHRISTIAN R,670
BENJAMIN R,630
IRFAN D,630
TIM G,630
WOLFGANG M,630
FRANK S,630
JOE COCKER JR,630
,630
DIRK M,315
TOMISLAV M,315
,20795
,13160
,9810
,7900
,6190
,4730
,3470
,2550
,2090
,1760
,1760
,1550
,1550
,1390
,1390
,1180
,1230
,1230
,1080
,1080
,1080
,970
,970
,970
,870
,870
,870
,760
,760
,760
,760
,670
,670
,670
,670
,670
,670
,630
,630
,630
,630
,630
,630
,630
,630
EdvinO.,1100
DraganS.,1100
JacobsS.,1100
Costar,1100
ZiyaO.,1100
TommyO.,625
Deniz1100€ T. + 55€,1100
Piedro1100€ T. + 55€,1100
Rizkallah1100€ T. + 55€,1100
Alen1100€ T. + 55€,1100
Bektan1100€ T. + 55€,1100
Miroslav1100€ T. + 55€,1100
JacobusR.,370
JoshauaG.,1100
DietmarS.,1100
BasiruJ.,1100
G.,1100
ÖmerY.,1100
FrankZ.,1100
Bubble DirkB.,270
BrankoS.,1100
IrfanD.,1100
Karl Ludwig,1100
AlenB.,1100
TahirC.,1100
HeinzB.,1100
ErcanD.,1100
NilsM.,1100
NicoD.,1100
TahirC.,1100
MatthiasR.,1100
FrankS.,1100
QuasimM.,1100
PatrickL.,1100
MorvaridH.,1100
MichaelS.,1100
AlinP.,1100
Hans Dirk1100€ T. +55€,1100
Vedran1100€ T. +55€,1100
Miriam1100€ T. +55€,1100
Branko1100€ T. +55€,1100
Oguz1100€ T. +55€,1100
OliverK.,425
BrankoTicket 1.110€ + 55€,1110
HamedTicket 1.110€ + 55€,1110
TimoTicket 1.110€ + 55€,1110
KrunoslavTicket 1.110€ + 55€,1110
G.,680
MichaelTicket 1.100€ +50€,1100
BlerimTicket 1.100€ +50€,1100
RobertTicket 1.100€ +50€,1100
WilhelmTicket 1.100€ +50€,1100
GüntherW.,200
MICKEY MOUSE,15750
HASAN K,10530
FRANK M,7110
BENNET S,5810
EDUARD S,4580
SIMKE S,3520
SIAMAK A,2570
ZE ROBERTO,1860
CHRISTIAN R,1530
,1300
CHRISTIAN K,1300
HENDRIK R,1130
,1130
FABIAN D,1030
MOHAMMAD Q,1030
KAHL,920
DRAGAN S,920
SASCHA K,920
NASAR N,820
MARIO S,820
ANDREAS O,820
PATRICK LORENZ,750
OLIVER N,750
LE PROFESSOR,750
MICHAEL B,750
,15750
,10530
,7110
,5810
,4580
,3520
,2570
,1860
,1530
,1300
,1300
,1130
,1130
,1030
,1030
,920
,920
,920
,820
,820
,820
,750
,750
,750
,750
JOSHUA GEBISSA,18420
HENDRIK R,12720
HASAN K,8840
SONETSCHKO,6430
HONEYMAKER,4660
PATRICK L,3390
U.N.V.E.V.U.N.V.E.V.,2190
JACEN,1590
THORSTEN H,1240
MATTHIAS K,950
HERMANN MARCUS B,710
FISHRAM,710
MICHAEL O,710
OGUZ D,600
MARIAN LE,600
CHRISTIAN V,600
HAKAN SÜLEUR,490
ANDREAS V,490
ZWIRBEL,490
FEYLO,490
MARCO L,460
