Full Name,Winnings
JENNA,460
KLAUS H,460
NENAD S,460
MORTEN O,420
NIKLAS R,420
TOMMY T.G.TOMMY T.G.,420
DENNIS N,420
,420
JONAS B,420
,18420
,12720
,8840
,6430
,4660
,3390
,2190
,1590
,1240
,950
,710
,710
,710
,600
,600
,600
,490
,490
,490
,490
,460
,460
,460
,460
,420
,420
,420
,420
,420
,420
MEGASIGGI,4095
PASCAL BORKOWSKI,2525
,2480
CHRISTIAN STOBOY,2055
MARCEL BOLT,1995
PATRICK COHRS,900
ALEXOS,610
CARLOS SPODDIG,440
TIC TAC,340
FEYLO,260
MARIO SCHULZ,210
CHRISTIAN INSELMANN,210
SONNETSCHKO,210
ZLATIBOR DUJKOVIC,170
BRANKO,170
MARCO WODRICH,170
NIKOLAS,160
,160
ORGANISATOR,160
CHRISTOS,160
,4630
,3290
,2310
,1680
,1240
,900
,610
,440
,340
,260
,210
,210
,210
,170
,170
,170
,160
,160
,160
,160
TOBIAS BERBEN,1305
EDVIN OSMANI,1000
MATTHIAS SCHOMBURG,1000
,1000
RENE WULLBRAND,460
KEVIN CORTS,360
ANDREE ELENDT,290
CIHAN TOKTAS,230
,150
DIMITRI STEINFEUER,36035
ZARATHUSTRA,23500
HEINZ BERGMANN,17500
MUHARREM BILGIN,17500
MANUEL GARCIA GONZALEZ,9660
BLACK BARON,7140
DIRK VOLQUARDSEN,4610
BE COOL,3350
NICK THE QUICK,2600
RASCHPLATZTAUBE,2010
BRANKO,1490
STEFAN SCHMIDT,1490
AACI MAGIC,1490
SÖNKE HANSEN,1260
ALEXANDER KELLER,1260
BERBEN,1260
SPEER,1040
MATTHIAS SCHOMBURG,1040
REIN DIE STEINE,1040
EAZY,1040
LEWE THIESEN,970
ERCAN ACAR,970
Thomas Schwanbeck,970
Advokat,970
Andreas Ulrich,890
Mike Nguyen,890
Lehrer,890
Reiner Packross,890
Michael Oswald,820
Thomas Kazemieh,820
Bruce Lee,820
Herbert Knebel,820
Eiskönig,820
Sherlock,820
,37145
,25870
,18140
,13380
,9660
,7140
,4610
,3350
,2600
,2010
,1490
,1490
,1490
,1260
,1260
,1260
,1040
,1040
,1040
,1040
,970
,970
Thomas Schwanbeck,970
Advokat,970
Andreas Ulrich,890
Mike Nguyen,890
Lehrer,890
Reiner Packross,890
Michael Oswald,820
Thomas Kazemieh,820
Bruce Lee,820
Herbert Knebel,820
Eiskönig,820
Sherlock,820
MICKEY MOUSE,6465
VITO,4690
HERMANN MARCUS BEHRENS,3350
BRANKO,2370
,1740
DER BANGER,1270
FABIAN DEMAND,870
SCHMIDDEL,620
OLIVER K.OLIVER K.,490
ETHEREUM,450
MR. GRANDEMR. GRANDE,200
REINHARD NACK,20
VEDAT COKNEZ,20
MIKE SCHMIDT,20
HELGI ERNST MÜNSTER,20
TIMO JAN JOBMANN,20
CARLOS SPODDIG,20
WALDEMAR KOPYL,20
CHRISTOPHER B.CHRISTOPHER B.,20
JOSE MORENO BACALLA,20
PATRICK LORENZ,20
TOBIAS KLEIPODSZUS,20
DIEKE MEYER,20
MICHAEL WITTER,20
NADIR ARSLAN,20
UWE GERSTL,20
JASMINKO HASANOVIC,20
MARKUS KENTZLER,20
,6515
,4730
,3380
,2390
,1760
,1280
,880
,630
,500
,450
DierkF.,550
GoranM.,550
TahirC.,550
BrankoS.,550
DraganS.,550
JohannesH.,550
AlexanderG.,550
MuharremB.,550
HeinzB.,550
ChristianR.,550
ThomasW.,550
PATRICK LORENZ,5982
CARLOS SPODDIG,5982
PIT FRICKER,4750
RIZKALLAH,4750
KEVIN CORTS,2134
MICHAELLA HEINBOCKEL,1670
KARSTEN HEINBOCKEL,1299
NOAH EL AMMAR,1114
BRANKO,974
DAVOR BENDIN,835
HEINZ BERGMANN,742
SETI,742
,742
CHRISTOS,673
INSANE,673
OANH NGUYEN,673
KEMALETTIN CEYLAN,603
BENJAMIN MARIO REINCKE,603
ZWIRBEL,603
RAINER LAUE,534
SERGEJ WUNDERLICH,534
FALCO TIETJEN,534
MERGIM NIKOLIQI,464
CHRISTOPHER BERNARD,464
,464
JASMINKO HASANOVIC,464
OKE LOOFT,464
CHRISTIAN EBERT,394
VITKOR KATONA,394
SONNENSCHEIN,394
THOMAS MERTEN,394
MARKUS KENTZLER,394
CHRISTIAN FRÖMKE,394
MAIKEL,394
,348
GERD KOWALSKI,348
NORBERT STROMINSKI,348
ENRICO BONKE,348
,348
KEVIN KÜPPER,348
WALID,348
AMADI,348
THORSTEN HOLST,348
LEWE THIESEN,348
FRANK SCHMIDT,348
PZWG,348
CARLOS SPODDIG,15695
DAREK TOBAJ,15500
MERAB MELADZE,8870
CHRIS GAZELLE,6460
POMMES,4680
MICK HEDER,3410
TOMMY T. G.TOMMY T. G.,2200
BRANKO,1600
STEVO,1240
BEHZAD ZARNEGAR,960
STEFFEN BODDIN,710
ALEXANDROS,710
ZLATIBOR DUJKOVIC,710
BILLE,600
,600
DR. SUDR. SU,600
CAGLAR AYTEKIN,500
BAGGERSOHN,500
JOHANNES WAßMUTH,500
APOSTOLOS TSIKARIS,500
JONNY BLUE,460
JOACHIM LESKE,460
SASA PILJANOVIC,460
MR. XMR. X,460
HASAN KILINC,430
MARC FISCHER,430
CHRISTIAN INSELMANN,430
ANDREAS PIDDE,430
CHARLENE,430
TOM QUANTER,430
HANNO OFFEN,33570
SAMI JACOBS,23260
JACEM,16150
TANAKA,11760
NADIR ARSLAN,8530
BJÖRN CARSTENSEN,6200
,4010
VIKING,2910
MICKEY MOUSE,2260
MANDRAKE,1740
MICHAEL OSWALD,1290
DONALD TRUMPF,1290
FELIX,1290
ERKAN YILDIRIM,1100
KATONA,1100
JOBBI,1100
ANDY STONE,900
JENS PETER THOMSEN,900
WILDFUCHS,900
CARSTEN SCHUMACHER,900
BLACK MAMBA,840
BUMBELOW,840
CHRISTIAN FRÖMKE,840
MOJO,840
B.LOVEB.LOVE,780
OGUZ DILGIN,780
VAFA,780
SOETSCHKO,780
DOLLAHECHT,780
DIMITRI STEINFEUER,780
,33570
,23260
,16150
,11760
,8530
,6200
,4010
,2910
,2260
,1740
,1290
,1290
,1290
,1100
,1100
,1100
,900
,900
,900
,900
,840
,840
,840
,840
,780
,780
,780
,780
,780
,780
Fisk,5250
DJ Babylon,5400
Christian T.Christian T.,5390
Stefan S.Stefan S.,4920
Max B.Max B.,4190
Edvin O.Edvin O.,1610
Bubble Laszlo B.Laszlo B.,500
CARLOS SPYDER,550
TOMMY O.TOMMY O.,550
LENNY M.LENNY M.,550
TURGUT D.TURGUT D.,550
CHRISTIAN I.CHRISTIAN I.,550
MICHAELA J.MICHAELA J.,550
HENRY S.HENRY S.,550
MICHAEL D.MICHAEL D.,550
AMIR P.AMIR P.,550
RIZKALLAH K.RIZKALLAH K.,550
MIRCO P.MIRCO P.,550
MATTHIAS K.MATTHIAS K.,550
ERCAN A.ERCAN A.,550
SELMAN B.SELMAN B.,550
,8725
,6540
,4910
,3270
,2180
,1640
KastriotE.,550
AlemS.,550
FranzB.,550
OdyssefsK.,550
HolgerK.,550
MehdiT.,550
NejatG.,550
WilhelmA.,550
VedranM.,550
TemelS.,550
MiroslavM.,550
Pedram Pirayesh,13280
Cirk,12050
Gregor,11070
Tanaka,9370
Dirk B.Dirk B.,4720
Thorsten W.Thorsten W.,3420
Christian B.Christian B.,2260
Wilhelm A.Wilhelm A.,1570
Michael W.Michael W.,1270
Niels T.Niels T.,990
Andreas W.Andreas W.,790
Vedran,790
Alem S.Alem S.,790
Flüchtling,650
Norbert K.Norbert K.,650
Stefan T.Stefan T.,650
Suskan P.Suskan P.,550
Jose Moreno B.Jose Moreno B.,550
Uwe B.Uwe B.,550
Michaela J.Michaela J.,550
Chrestian,480
Lewe T.Lewe T.,480
,480
Andrea S.Andrea S.,480
,17890
,12650
,8760
,6430
,4720
,3420
,2260
,1570
,1270
,990
,790
,790
,790
,650
,650
,650
,550
,550
,550
,550
,480
,480
,480
,480
,6
,4
,4
,4
,4
,1
,1
,89000
,72000
,59500
,51500
,45500
,40500
,40500
,40500
WILHELM AXER,23500
DASKALOS,20700
OUTLIER,18000
YILDIRAY CAM,15000
D.S.D.S.,8050
DENNIS WILKE,5840
STEFAN SCHMIDT,3970
JAMILA VON PERGER,2840
HANNO OFFEN,2210
PATRICK LORENZ,1700
HAMBURG,1360
ANDRE HANEBERG,1360
ABU HASSAN,1360
MÜTZE,1130
DOGAN TEMEL,1130
ZLATIBOR DUJKOVIC,1130
VEDRAN MANDIC,1020
MOUSSA KHANAFER,1020
TRONG HIEU NGUYEN,1020
REGULAR DONK,1020
,30090
,21320
,14970
,10890
,8050
,5840
,3970
,2840
,2210
,1700
,1360
,1360
,1360
,1130
,1130
,1130
,1020
,1020
,1020
Petelkau,3670
,3480
Gerstl,3445
Kourkis,2375
Demand,1960
Ahmadi,1060
Wolfschütz,710
Hamburg,530
Kahl,440
Florian H.Florian H.,4800
Timo S.Timo S.,4710
Monir,4500
Erkan S.Erkan S.,4500
Christian S.Christian S.,4500
Stefan N.Stefan N.,4000
Nino Oscar V.Nino Oscar V.,4000
Christian N.Christian N.,3900
Alaettin K.Alaettin K.,3800
Thomas H.Thomas H.,750
Jonas R.Jonas R.,645
Harro B.Harro B.,535
Doris W.Doris W.,535
Thomas W.Thomas W.,535
Homayonn T.Homayonn T.,430
Holger D.Holger D.,430
Arndt B.Arndt B.,430
,10765
,8170
,6020
,4300
,3225
,2255
,1720
,1290
,965
,750
,645
,535
,535
,535
,430
,430
,430
THOMAS KAZEMIEH,3601
MARCO URBAT,2500
MARCO WENDT,1650
CARSTEN CHYLLA,1290
DENNIS JENSS,1040
LOTHAR KIPP,810
MICHAEL BRANDES,640
RUSIAN KLAUSER,500
THOMAS HAPP,380
ENGIN AKGÜL,290
,290
ERIK RACHOW,270
ENTENG LIMBARA,270
Marco Dittmann,22840
Marco Wodrich,18000
Dennis Rohrwick,11660
Carina Hellwig,9260
Benoit Kuhn,7260
Patrick Lorenz,5690
Pawel Jarosz,4280
Gregory Telman,3040
Jager,2430
Fabian Dominik Schmidt,2010
Jose Moreno,2010
David Langmate,1750
Emre Nebipasagil,1750
Nicholas Michael Schreck,1530
Matthias Haenel,1530
Christian Golze,1370
Soenke Jahn,1370
Nikola Brankovic,1240
Christopher Bender,1240
Stephan Krämer,1240
Alexander Gerdshikow,1110
Lothar Sander,1110
Wolfgang Beck,1110
Florian Bach,970
Branko Samardzic,970
Michael Eleftherios,970
David Wiese,970
Thomas Neumann,840
Suksan Phusisot,840
Thomas Hunsicker,840
Ibrahim Ince,840
Wolfhard Browarczyk,710
Honkomp,710
Hael,710
Arman Zonobi,710
Vedat Coknez,710
Sami Jacobs,710
Martin Weidemann,710
Tom Philipp,710
Erkan Celebi,610
Antonio Rubiano Prada,610
Timur Cekli,610
Sasa Piljanovic,610
Adriatik Agalliu,610
Bejamin Kunert,610
Christian Rehfeldt,610
David Urban,610
Michael Koran,610
Darius Simkus,610
Mischa Schopnie,610
Costa Caballero,610
Ilia Karasin,610
Dmitry Pavlov,610
Marcel Hadler,610
Michael Brandes,610
Levent,570
Jasminko Hasanovic,570
Jaroslaw Kamil,570
Michael Oswald,570
David Kilmartin Lappin,570
Michael Wendlandt,570
Mohammad Bagher,570
Johannes Hafemeister,570
Frank Anderson,570
Thorsten,570
Sava Krink,570
Frank Jürgen Fechner,570
Thomas Pedersen,285
Oliver Sascha Kugler,285
Dinesh Alt Switzerland PokerStars player,69120
Ercan Atmaca Netherlands,43790
Germany,31650
Ismet Oral Turkey,25600
Erik Scheidt Germany PokerStars qualifier,20260
Marcel Schauenburg Germany,15590
Johnny Hansen Denmark,11610
Stephan Van Den Wyngaert Belgium,8400
George Danzer Germany Team PokerStars Pro,6800
Jan Bloch Germany PokerStars qualifier,5620
Andreas Majchrzak Germany,5620
Gisle Arne Olsen Denmark PokerStars qualifier,4880
Jonn Forst Austria,4880
Kai Schuster Germany PokerStars qualifier,4310
Robert Gorschewsky Germany,4310
David Dong Ming Yan New Zealand,3880
Andre Haneberg Germany,3880
Frank Debus Germany,3520
Miomir Saric Serbia,3520
Seung Hyun Kang South Korea,3520
Edgaras Kancaitis Lithuania,3170
Nikolas Menke Germany,3170
Goran Milovanovic Serbia,3170
Anastasios Mastroudis Greece,2810
Usman Siddique PokerStars qualifier,2810
Pablo Damian Nerro Diaz Uruguay,2810
Bartolomiej Grabowski Poland PokerStars qualifier,2810
Tamas Gonczi Hungary PokerStars qualifier,2460
Jan Christoph Von Halle Germany,2460
Marc Philipp Hammening Germany,2460
Tobias Peters Netherlands,2460
Jaroslaw Kamil Kosmaty Poland PokerStars qualifier,2100
Mehdi Tabrizizadeh Germany,2100
Marco Topic Germany,2100
Fabian Schaack Germany,2100
Rifat Palevic Sweden PokerStars qualifier,2100
Peter Jakob Germany,2100
Thorsten Walk Germany,2100
Jesper Feddersen Germany PokerStars qualifier,2100
Germany,1740
Johannes Max De Hond Netherlands PokerStars qualifier,1740
Phong Thanh Pham Vietnam,1740
Sebastian Homann Germany,1740
Georges Yazbeck Lebanon,1740
Kai Münster Germany,1740
Andreas Heitzmann Germany,1740
Monir Marie Germany,1740
Steve Buth Germany,1740
Andrey Demidov Russia,1740
Ludvik Jossund Stranden Norway,1740
Benjamin Bussenschutt Germany,1740
Tobias Schmidt Germany PokerStars player,1740
Tom Holke Germany,1740
Eike Koehler Germany PokerStars qualifier,1740
Nicholas Schreck Germany PokerStars qualifier,1740
,355990
MARCO FREESE,10695
PHONG THANH PHAM,10695
,5800
DAVID WIESE,4540
DRAGAN STANKOVIC,3660
ALIN PUSCAS,2850
STEFAN VENNEMANN,2260
DAMIR VASILJEVIC,1760
MICHAL MRAKES,1330
CEMIL CINAR,1020
ANDREAS KÖSTER,1020
VIRGO LASSNSOO,950
MIROSLAV FORMAN,950
,25788
,16260
,11660
,9260
,7260
,5690
,4280
,3040
Jager,2430
Fabian Dominik Schmidt,2010
Jose Moreno,2010
David Langmate,1750
Emre Nebipasagil,1750
Nicholas Michael Schreck,1530
Matthias Haenel,1530
Christian Golze,1370
Soenke Jahn,1370
Nikola Brankovic,1240
Christopher Bender,1240
Stephan Krämer,1240
Alexander Gerdshikow,1110
Lothar Sander,1110
Wolfgang Beck,1110
Florian Bach,970
Branko Samardzic,970
Michael Eleftherios,970
David Wiese,970
Thomas Neumann,840
Suksan Phusisot,840
Thomas Hunsicker,840
Ibrahim Ince,840
Wolfhard Browarczyk,710
Honkomp,710
Hael,710
Arman Zonobi,710
Vedat Coknez,710
Sami Jacobs,710
Martin Weidemann,710
Tom Philipp,710
Erkan Celebi,610
Antonio Rubiano Prada,610
Timur Cekli,610
Sasa Piljanovic,610
Adriatik Agalliu,610
Bejamin Kunert,610
Christian Rehfeldt,610
David Urban,610
Michael Koran,610
Darius Simkus,610
Mischa Schopnie,610
Costa Caballero,610
Ilia Karasin,610
Dmitry Pavlov,610
Marcel Hadler,610
Michael Brandes,610
Levent,570
Jasminko Hasanovic,570
Jaroslaw Kamil,570
Michael Oswald,570
David Kilmartin Lappin,570
Michael Wendlandt,570
Mohammad Bagher,570
Johannes Hafemeister,570
Frank Anderson,570
Thorsten,570
Sava Krink,570
Frank Jürgen Fechner,570
Thomas Pedersen,285
Oliver Sascha Kugler,285
THOMAS SCHROEPFER,22970
TAMU PETRI OLAVI KERO,15830
HERMANN MARCUS BEHRENS,10090
BJÖRN MUCHOW,7290
USMAN SIDIQUE,5900
,69120
,43790
,31650
,25600
,20260
,15590
Johnny Hansen Denmark,11610
Stephan Van Den Wyngaert Belgium,8400
George Danzer Germany Team PokerStars Pro,6800
Jan Bloch Germany PokerStars qualifier,5620
Andreas Majchrzak Germany,5620
Gisle Arne Olsen Denmark PokerStars qualifier,4880
Jonn Forst Austria,4880
Kai Schuster Germany PokerStars qualifier,4310
Robert Gorschewsky Germany,4310
David Dong Ming Yan New Zealand,3880
Andre Haneberg Germany,3880
Frank Debus Germany,3520
Miomir Saric Serbia,3520
Seung Hyun Kang South Korea,3520
Edgaras Kancaitis Lithuania,3170
Nikolas Menke Germany,3170
Goran Milovanovic Serbia,3170
Anastasios Mastroudis Greece,2810
Usman Siddique PokerStars qualifier,2810
Pablo Damian Nerro Diaz Uruguay,2810
Bartolomiej Grabowski Poland PokerStars qualifier,2810
Tamas Gonczi Hungary PokerStars qualifier,2460
Jan Christoph Von Halle Germany,2460
Marc Philipp Hammening Germany,2460
Tobias Peters Netherlands,2460
Jaroslaw Kamil Kosmaty Poland PokerStars qualifier,2100
Mehdi Tabrizizadeh Germany,2100
Marco Topic Germany,2100
Fabian Schaack Germany,2100
Rifat Palevic Sweden PokerStars qualifier,2100
Peter Jakob Germany,2100
Thorsten Walk Germany,2100
Jesper Feddersen Germany PokerStars qualifier,2100
Germany,1740
Johannes Max De Hond Netherlands PokerStars qualifier,1740
Phong Thanh Pham Vietnam,1740
Sebastian Homann Germany,1740
Georges Yazbeck Lebanon,1740
Kai Münster Germany,1740
Andreas Heitzmann Germany,1740
Monir Marie Germany,1740
Steve Buth Germany,1740
Andrey Demidov Russia,1740
Ludvik Jossund Stranden Norway,1740
Benjamin Bussenschutt Germany,1740
Tobias Schmidt Germany PokerStars player,1740
Tom Holke Germany,1740
Eike Koehler Germany PokerStars qualifier,1740
Nicholas Schreck Germany PokerStars qualifier,1740
,355990
,22970
,15830
,10090
,7290
,5900
,62080
,69120
,43790
,31650
,25600
,20260
,15590
,11610
,8400
,6800
,5620
,5620
,4880
,4880
,4310
,4310
,3880
,3880
,3520
,3520
,3520
,3170
,3170
Goran Milovanovic Serbia,3170
Anastasios Mastroudis Greece,2810
Usman Siddique PokerStars qualifier,2810
Pablo Damian Nerro Diaz Uruguay,2810
Bartolomiej Grabowski Poland PokerStars qualifier,2810
Tamas Gonczi Hungary PokerStars qualifier,2460
Jan Christoph Von Halle Germany,2460
Marc Philipp Hammening Germany,2460
Tobias Peters Netherlands,2460
Jaroslaw Kamil Kosmaty Poland PokerStars qualifier,2100
Mehdi Tabrizizadeh Germany,2100
Marco Topic Germany,2100
Fabian Schaack Germany,2100
Rifat Palevic Sweden PokerStars qualifier,2100
Peter Jakob Germany,2100
Thorsten Walk Germany,2100
Jesper Feddersen Germany PokerStars qualifier,2100
Germany,1740
Johannes Max De Hond Netherlands PokerStars qualifier,1740
Phong Thanh Pham Vietnam,1740
Sebastian Homann Germany,1740
Georges Yazbeck Lebanon,1740
Kai Münster Germany,1740
Andreas Heitzmann Germany,1740
Monir Marie Germany,1740
Steve Buth Germany,1740
Andrey Demidov Russia,1740
Ludvik Jossund Stranden Norway,1740
Benjamin Bussenschutt Germany,1740
Tobias Schmidt Germany PokerStars player,1740
Tom Holke Germany,1740
Eike Koehler Germany PokerStars qualifier,1740
Nicholas Schreck Germany PokerStars qualifier,1740
,355990
,69120
,43790
,31650
,25600
,20260
,15590
,11610
,8400
,6800
,5620
,5620
,4880
,4880
,4310
,4310
,3880
,3880
,3520
,3520
,3520
,3170
,3170
,3170
,2810
,2810
,2810
,2810
,2460
,2460
,2460
,2460
,2100
,2100
,2100
,2100
,2100
,2100
,2100
,2100
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
,1740
Enrico Bonke Germany,2745
Christian Stucken Germany,2332
Kai Munster Germany,2325
Davor Bendin Germany,1190
Daniel Peche Germany,920
Vasilios Ageloudis Germany,720
Mateusz Kozuch Poland,570
Stefan Mumm Germany,450
George Danzer Germany Team PokerStars Pro,34330
Christian Stratemeyer Germany,24840
Robert Heidorn Germany,16020
Hermann Marcus Behrens Germany,12130
Florian Bach Germany,9390
Michael Petelkau Germany,7330
Sascha Niese Germany,5840
Ireland,4580
,34330
,24840
,16020
,12130
,9390
,7330
,5840
,4580
Vallo Maidla Estonia,6602
Behzad Zarnegar Germany,4770
Grzegorz Derkowski Germany,3040
Milad Gami Germany,2300
Alin Puscas Romania,1780
Hermann Marcus Behrens Germany,1360
Oliver Niemann Germany,1100
Marc N.Marc N.,10000
Jörg G.Jörg G.,5671
Tobias G.Tobias G.,5671
Mehmet  A.Mehmet  A.,5671
Nico S.Nico S.,2670
Partick B,1910
Matthias S.Matthias S.,1450
Andreas O.Andreas O.,1105
Johannes W.Johannes W.,875
Sven D.Sven D.,705
Matthias K.Matthias K.,590
Tobias S.Tobias S.,515
Manh L. N.Manh L. N.,455
Tim v.L.Tim v.L.,455
Holger D.Holger D.,455
,10345
,7505
,5345
,3820
,2670
,1910
,1450
,1105
,875
,705
,590
,515
,455
,455
,455
BastianS.,6325
TillmannR.,6072
AbdullahB.,4990
Manh LinhN.,2484
AndreasM.,1932
ShpetimG.,1518
MarkusV.,1104
EnginK.,828
RlafG.,552
SvenD.,552
JörgG.,414
MarkusR.,414
MonikaB.,414
Florian Ha.Florian Ha.,11100
Erkan S.Erkan S.,9340
Marvin P.Marvin P.,8145
Andreas M.Andreas M.,4425
Amged A.Amged A.,2910
Mettry B.Mettry B.,2095
Bastian S.Bastian S.,1510
Christian W.Christian W.,1185
Frank F.Frank F.,1025
Florian Hu.Florian Hu.,860
Georg I.Georg I.,695
Vjekoslov S.Vjekoslov S.,695
Konstantinos K.Konstantinos K.,580
Kelvin K.Kelvin K.,580
Marc Q.Marc Q.,485
Emmanouil S.Emmanouil S.,485
Chi Quay H.Chi Quay H.,485
,12745
,9200
,6640
,4425
,2910
,2095
,1510
,1185
,1025
,860
,695
,695
,580
,580
,485
,485
,485
"K., A.",8329
"P., Thinh",7536
"R., Mark",7332
"N., Ngoc",6268
"K., Masoud",2545
"J., Lars",1900
"T., Hayri",1300
"Sch., Paul",960
"B., Harro",835
"W., Sebastian",720
"C., Andreas",610
"J., Marco",610
"C., Varol",515
"I., Georg",515
"D., Sven",475
"P., Antonio",475
"N., Manh Linh",475
"BubbleboyP., Gzim",220
Sonnenberg Harald,24820
Bach Florian,18630
Kersebom Hans,19380
Menke Nikolas,15720
Mandrake,21860
Holst Thorsten,8260
Hoang Chi Quay,6120
Spoddig Carlos,4500
Makariou Christos,3580
De Han,3010
Texas Omaha Alex,3010
Timo,2630
Dürschlag Hendrik,2630
Serkan,2390
Meinberg,2390
Kahl Matthias,2160
Marcel,2160
Tiko,1950
Hintz Julian,1950
Meyer Young Jin,1950
Shah Alem,1790
Cenda Jasko,1790
A.R.A.R.,1790
,35920
,24330
,16220
,13280
,10660
,8260
,6120
,4500
,3580
,3010
,3010
,2630
,2630
,2390
,2390
,2160
,2160
,1950
,1950
,1950
Shah Alem,1790
Cenda Jasko,1790
A.R.A.R.,1790
